Created as New Dataset,Sample 001 By Administrator Date Tuesday, October 21 2025
cm-1,%T
892.00,0.37
891.00,0.36
890.00,0.35
889.00,0.33
888.00,0.30
887.00,0.29
886.00,0.29
885.00,0.26
884.00,0.24
883.00,0.23
882.00,0.24
881.00,0.22
880.00,0.20
879.00,0.20
878.00,0.20
877.00,0.18
876.00,0.16
875.00,0.16
874.00,0.16
873.00,0.13
872.00,0.11
871.00,0.13
870.00,0.15
869.00,0.14
868.00,0.12
867.00,0.11
866.00,0.11
865.00,0.09
864.00,0.07
863.00,0.08
862.00,0.08
861.00,0.07
860.00,0.05
859.00,0.07
858.00,0.09
857.00,0.08
856.00,0.07
855.00,0.09
854.00,0.11
853.00,0.10
852.00,0.09
851.00,0.10
850.00,0.11
849.00,0.10
848.00,0.08
847.00,0.09
846.00,0.10
845.00,0.07
844.00,0.05
843.00,0.05
842.00,0.07
841.00,0.06
840.00,0.06
839.00,0.07
838.00,0.08
837.00,0.06
836.00,0.04
835.00,0.06
834.00,0.08
833.00,0.07
832.00,0.06
831.00,0.08
830.00,0.10
829.00,0.09
828.00,0.09
827.00,0.10
826.00,0.12
825.00,0.11
824.00,0.09
823.00,0.10
822.00,0.11
821.00,0.10
820.00,0.08
819.00,0.10
818.00,0.11
817.00,0.09
816.00,0.06
815.00,0.06
814.00,0.07
813.00,0.06
812.00,0.05
811.00,0.06
810.00,0.07
809.00,0.06
808.00,0.06
807.00,0.07
806.00,0.08
805.00,0.07
804.00,0.05
803.00,0.06
802.00,0.08
801.00,0.08
800.00,0.08
799.00,0.09
798.00,0.11
797.00,0.09
796.00,0.08
795.00,0.09
794.00,0.10
793.00,0.08
792.00,0.06
791.00,0.07
790.00,0.08
789.00,0.07
788.00,0.05
787.00,0.06
786.00,0.08
785.00,0.06
784.00,0.05
783.00,0.05
782.00,0.07
781.00,0.08
780.00,0.08
779.00,0.10
778.00,0.12
777.00,0.10
776.00,0.09
775.00,0.11
774.00,0.12
773.00,0.11
772.00,0.09
771.00,0.10
770.00,0.10
769.00,0.07
768.00,0.05
767.00,0.06
766.00,0.07
765.00,0.06
764.00,0.05
763.00,0.07
762.00,0.09
761.00,0.08
760.00,0.08
759.00,0.10
758.00,0.11
757.00,0.09
756.00,0.07
755.00,0.08
754.00,0.08
753.00,0.07
752.00,0.06
751.00,0.08
750.00,0.10
749.00,0.08
748.00,0.06
747.00,0.08
746.00,0.10
745.00,0.09
744.00,0.07
743.00,0.07
742.00,0.08
741.00,0.06
740.00,0.04
739.00,0.06
738.00,0.07
737.00,0.07
736.00,0.07
735.00,0.08
734.00,0.09
733.00,0.07
732.00,0.06
731.00,0.08
730.00,0.10
729.00,0.09
728.00,0.08
727.00,0.10
726.00,0.12
725.00,0.10
724.00,0.09
723.00,0.10
722.00,0.12
721.00,0.11
720.00,0.09
719.00,0.10
718.00,0.10
717.00,0.08
716.00,0.06
715.00,0.07
714.00,0.08
713.00,0.07
712.00,0.06
711.00,0.08
710.00,0.09
709.00,0.07
708.00,0.05
707.00,0.06
706.00,0.08
705.00,0.07
704.00,0.06
703.00,0.09
702.00,0.11
701.00,0.09
700.00,0.07
699.00,0.08
698.00,0.09
697.00,0.07
696.00,0.05
695.00,0.07
694.00,0.10
693.00,0.09
692.00,0.08
691.00,0.09
690.00,0.12
689.00,0.11
688.00,0.10
687.00,0.12
686.00,0.13
685.00,0.10
684.00,0.08
683.00,0.09
682.00,0.11
681.00,0.10
680.00,0.09
679.00,0.11
678.00,0.13
677.00,0.12
676.00,0.10
675.00,0.12
674.00,0.13
673.00,0.11
672.00,0.09
671.00,0.11
670.00,0.14
669.00,0.12
668.00,0.10
667.00,0.11
666.00,0.12
665.00,0.10
664.00,0.08
663.00,0.11
662.00,0.13
661.00,0.13
660.00,0.12
659.00,0.14
658.00,0.15
657.00,0.12
656.00,0.09
655.00,0.10
654.00,0.12
653.00,0.11
652.00,0.10
651.00,0.13
650.00,0.15
649.00,0.14
648.00,0.12
647.00,0.14
646.00,0.16
645.00,0.14
644.00,0.11
643.00,0.13
642.00,0.15
641.00,0.14
640.00,0.11
639.00,0.13
638.00,0.14
637.00,0.12
636.00,0.10
635.00,0.12
634.00,0.15
633.00,0.14
632.00,0.12
631.00,0.14
630.00,0.15
629.00,0.12
628.00,0.10
627.00,0.14
626.00,0.19
625.00,0.18
624.00,0.16
623.00,0.17
622.00,0.19
621.00,0.16
620.00,0.14
619.00,0.17
618.00,0.21
617.00,0.20
616.00,0.17
615.00,0.20
614.00,0.23
613.00,0.21
612.00,0.18
611.00,0.20
610.00,0.21
609.00,0.18
608.00,0.15
607.00,0.17
606.00,0.19
605.00,0.17
604.00,0.16
603.00,0.17
602.00,0.18
601.00,0.16
600.00,0.14
599.00,0.18
598.00,0.22
597.00,0.20
596.00,0.16
595.00,0.19
594.00,0.23
593.00,0.22
592.00,0.19
591.00,0.22
590.00,0.25
589.00,0.21
588.00,0.19
587.00,0.22
586.00,0.24
585.00,0.21
584.00,0.17
583.00,0.19
582.00,0.21
581.00,0.18
580.00,0.16
579.00,0.19
578.00,0.22
577.00,0.18
576.00,0.14
575.00,0.16
574.00,0.21
573.00,0.19
572.00,0.18
571.00,0.23
570.00,0.28
569.00,0.25
568.00,0.21
567.00,0.22
566.00,0.24
565.00,0.20
564.00,0.18
563.00,0.24
562.00,0.28
561.00,0.24
560.00,0.21
559.00,0.25
558.00,0.30
557.00,0.27
556.00,0.21
555.00,0.22
554.00,0.24
553.00,0.22
552.00,0.21
551.00,0.30
550.00,0.37
549.00,0.34
548.00,0.29
547.00,0.31
546.00,0.32
545.00,0.27
544.00,0.23
543.00,0.28
542.00,0.31
541.00,0.25
540.00,0.19
539.00,0.23
538.00,0.30
537.00,0.27
536.00,0.23
535.00,0.27
534.00,0.31
533.00,0.28
532.00,0.26
531.00,0.33
530.00,0.39
529.00,0.35
528.00,0.29
527.00,0.31
526.00,0.35
525.00,0.29
524.00,0.23
523.00,0.28
522.00,0.33
521.00,0.30
520.00,0.27
519.00,0.30
518.00,0.34
517.00,0.28
516.00,0.23
515.00,0.30
514.00,0.38
513.00,0.35
512.00,0.31
511.00,0.35
510.00,0.40
509.00,0.35
508.00,0.30
507.00,0.36
506.00,0.41
505.00,0.35
504.00,0.28
503.00,0.30
502.00,0.33
501.00,0.27
500.00,0.23
499.00,0.33
498.00,0.44
497.00,0.42
496.00,0.38
495.00,0.43
494.00,0.48
493.00,0.42
492.00,0.36
491.00,0.40
490.00,0.45
489.00,0.39
488.00,0.31
487.00,0.34
486.00,0.38
485.00,0.33
484.00,0.31
483.00,0.42
482.00,0.53
481.00,0.51
480.00,0.48
479.00,0.55
478.00,0.61
477.00,0.52
476.00,0.46
475.00,0.57
474.00,0.68
473.00,0.63
472.00,0.54
471.00,0.57
470.00,0.61
469.00,0.50
468.00,0.40
467.00,0.48
466.00,0.60
465.00,0.56
464.00,0.54
463.00,0.67
462.00,0.79
461.00,0.72
460.00,0.64
459.00,0.69
458.00,0.71
457.00,0.55
456.00,0.41
455.00,0.51
454.00,0.64
453.00,0.58
452.00,0.53
451.00,0.67
450.00,0.82
