Created as New Dataset,Sample 002 By Administrator Date Tuesday, October 21 2025
cm-1,%T
892.00,0.33
891.00,0.31
890.00,0.30
889.00,0.28
888.00,0.26
887.00,0.25
886.00,0.25
885.00,0.23
884.00,0.21
883.00,0.20
882.00,0.20
881.00,0.18
880.00,0.16
879.00,0.15
878.00,0.15
877.00,0.13
876.00,0.12
875.00,0.12
874.00,0.12
873.00,0.11
872.00,0.10
871.00,0.10
870.00,0.10
869.00,0.09
868.00,0.07
867.00,0.07
866.00,0.07
865.00,0.06
864.00,0.05
863.00,0.05
862.00,0.06
861.00,0.06
860.00,0.05
859.00,0.03
858.00,0.03
857.00,0.02
856.00,0.02
855.00,0.03
854.00,0.04
853.00,0.04
852.00,0.03
851.00,0.03
850.00,0.03
849.00,0.02
848.00,0.01
847.00,0.01
846.00,0.02
845.00,0.02
844.00,0.02
843.00,0.02
842.00,0.03
841.00,0.02
840.00,0.01
839.00,0.02
838.00,0.03
837.00,0.03
836.00,0.04
835.00,0.03
834.00,0.02
833.00,0.03
832.00,0.04
831.00,0.03
830.00,0.01
829.00,0.01
828.00,0.02
827.00,0.02
826.00,0.02
825.00,0.03
824.00,0.04
823.00,0.02
822.00,0.00
821.00,0.01
820.00,0.02
819.00,0.02
818.00,0.02
817.00,0.02
816.00,0.02
815.00,0.02
814.00,0.01
813.00,0.01
812.00,0.02
811.00,0.01
810.00,0.01
809.00,0.00
808.00,0.00
807.00,0.01
806.00,0.03
805.00,0.02
804.00,0.01
803.00,0.01
802.00,0.02
801.00,0.02
800.00,0.01
799.00,0.02
798.00,0.03
797.00,0.01
796.00,0.01
795.00,0.01
794.00,0.02
793.00,0.01
792.00,0.01
791.00,0.01
790.00,0.00
789.00,0.01
788.00,0.02
787.00,0.01
786.00,0.01
785.00,0.02
784.00,0.03
783.00,0.02
782.00,0.02
781.00,0.03
780.00,0.04
779.00,0.03
778.00,0.02
777.00,0.02
776.00,0.02
775.00,0.02
774.00,0.03
773.00,0.02
772.00,0.00
771.00,0.01
770.00,0.02
769.00,0.01
768.00,0.01
767.00,0.02
766.00,0.04
765.00,0.02
764.00,0.00
763.00,0.00
762.00,0.01
761.00,0.01
760.00,0.02
759.00,0.02
758.00,0.01
757.00,0.02
756.00,0.02
755.00,0.01
754.00,0.01
753.00,0.01
752.00,0.02
751.00,0.01
750.00,0.00
749.00,0.01
748.00,0.01
747.00,0.03
746.00,0.05
745.00,0.04
744.00,0.02
743.00,0.01
742.00,0.02
741.00,0.01
740.00,0.00
739.00,0.02
738.00,0.02
737.00,0.01
736.00,0.01
735.00,0.01
734.00,0.02
733.00,0.02
732.00,0.00
731.00,0.01
730.00,0.02
729.00,0.03
728.00,0.04
727.00,0.02
726.00,0.01
725.00,0.01
724.00,0.03
723.00,0.03
722.00,0.02
721.00,0.03
720.00,0.03
719.00,0.01
718.00,0.01
717.00,0.01
716.00,0.00
715.00,0.02
714.00,0.03
713.00,0.02
712.00,0.01
711.00,0.02
710.00,0.03
709.00,0.01
708.00,0.02
707.00,0.02
706.00,0.01
705.00,0.02
704.00,0.02
703.00,0.01
702.00,0.02
701.00,0.02
700.00,0.03
699.00,0.02
698.00,0.01
697.00,0.02
696.00,0.03
695.00,0.01
694.00,0.02
693.00,0.02
692.00,0.02
691.00,0.03
690.00,0.03
689.00,0.02
688.00,0.02
687.00,0.01
686.00,0.01
685.00,0.01
684.00,0.00
683.00,0.02
682.00,0.02
681.00,0.01
680.00,0.02
679.00,0.01
678.00,0.02
677.00,0.03
676.00,0.03
675.00,0.02
674.00,0.01
673.00,0.02
672.00,0.03
671.00,0.04
670.00,0.05
669.00,0.04
668.00,0.02
667.00,0.02
666.00,0.02
665.00,0.01
664.00,0.03
663.00,0.03
662.00,0.03
661.00,0.03
660.00,0.03
659.00,0.04
658.00,0.05
657.00,0.04
656.00,0.03
655.00,0.03
654.00,0.03
653.00,0.04
652.00,0.06
651.00,0.06
650.00,0.05
649.00,0.03
648.00,0.03
647.00,0.02
646.00,0.01
645.00,0.01
644.00,0.02
643.00,0.02
642.00,0.03
641.00,0.04
640.00,0.05
639.00,0.03
638.00,0.01
637.00,0.02
636.00,0.03
635.00,0.03
634.00,0.04
633.00,0.03
632.00,0.01
631.00,0.03
630.00,0.05
629.00,0.03
628.00,0.00
627.00,0.01
626.00,0.02
625.00,0.02
624.00,0.03
623.00,0.01
622.00,0.01
621.00,0.01
620.00,0.02
619.00,0.01
618.00,0.02
617.00,0.02
616.00,0.04
615.00,0.03
614.00,0.01
613.00,0.03
612.00,0.06
611.00,0.05
610.00,0.03
609.00,0.04
608.00,0.06
607.00,0.05
606.00,0.04
605.00,0.04
604.00,0.05
603.00,0.03
602.00,0.04
601.00,0.03
600.00,0.02
599.00,0.04
598.00,0.05
597.00,0.03
596.00,0.02
595.00,0.04
594.00,0.04
593.00,0.03
592.00,0.02
591.00,0.06
590.00,0.09
589.00,0.06
588.00,0.03
587.00,0.05
586.00,0.09
585.00,0.09
584.00,0.06
583.00,0.06
582.00,0.08
581.00,0.05
580.00,0.02
579.00,0.05
578.00,0.07
577.00,0.02
576.00,0.04
575.00,0.04
574.00,0.03
573.00,0.04
572.00,0.07
571.00,0.06
570.00,0.06
569.00,0.07
568.00,0.09
567.00,0.07
566.00,0.05
565.00,0.05
564.00,0.06
563.00,0.04
562.00,0.05
561.00,0.01
560.00,0.05
559.00,0.06
558.00,0.08
557.00,0.07
556.00,0.04
555.00,0.02
554.00,0.04
553.00,0.02
552.00,0.02
551.00,0.03
550.00,0.09
549.00,0.07
548.00,0.05
547.00,0.06
546.00,0.06
545.00,0.06
544.00,0.07
543.00,0.07
542.00,0.07
541.00,0.05
540.00,0.05
539.00,0.11
538.00,0.15
537.00,0.10
536.00,0.03
535.00,0.02
534.00,0.05
533.00,0.03
532.00,0.04
531.00,0.07
530.00,0.11
529.00,0.08
528.00,0.02
527.00,0.06
526.00,0.10
525.00,0.06
524.00,0.03
523.00,0.01
522.00,0.02
521.00,0.05
520.00,0.10
519.00,0.08
518.00,0.03
517.00,0.06
516.00,0.10
515.00,0.07
514.00,0.03
513.00,0.04
512.00,0.07
511.00,0.09
510.00,0.15
509.00,0.13
508.00,0.08
507.00,0.12
506.00,0.15
505.00,0.09
504.00,0.07
503.00,0.10
502.00,0.12
501.00,0.07
500.00,0.03
499.00,0.07
498.00,0.11
497.00,0.08
496.00,0.06
495.00,0.07
494.00,0.09
493.00,0.06
492.00,0.07
491.00,0.03
490.00,0.06
489.00,0.07
488.00,0.05
487.00,0.09
486.00,0.12
485.00,0.04
484.00,0.01
483.00,0.06
482.00,0.15
481.00,0.15
480.00,0.12
479.00,0.17
478.00,0.23
477.00,0.15
476.00,0.02
475.00,0.01
474.00,0.06
473.00,0.08
472.00,0.10
471.00,0.12
470.00,0.13
469.00,0.05
468.00,0.10
467.00,0.14
466.00,0.17
465.00,0.18
464.00,0.20
463.00,0.16
462.00,0.10
461.00,0.03
460.00,0.04
459.00,0.09
458.00,0.20
457.00,0.15
456.00,0.08
455.00,0.15
454.00,0.20
453.00,0.14
452.00,0.14
451.00,0.15
450.00,0.20
