1,1 diethyl 4,4 carbo something idfk
9/19/2025 1:57:27 PM
Wavelength (nm),Absorbance
608.00,-0.084174
607.00,-0.084384
606.00,-0.084002
605.00,-0.083554
604.00,-0.083073
603.00,-0.083137
602.00,-0.083241
601.00,-0.082883
600.00,-0.082573
599.00,-0.082767
598.00,-0.081784
597.00,-0.081731
596.00,-0.080552
595.00,-0.079358
594.00,-0.078722
593.00,-0.077757
592.00,-0.077630
591.00,-0.076340
590.00,-0.073937
589.00,-0.073924
588.00,-0.072465
587.00,-0.070495
586.00,-0.068994
585.00,-0.066243
584.00,-0.064003
583.00,-0.061070
582.00,-0.057695
581.00,-0.053827
580.00,-0.049650
579.00,-0.044409
578.00,-0.039635
577.00,-0.033702
576.00,-0.026837
575.00,-0.019680
574.00,-0.010966
573.00,-0.000440
572.00,0.010463
571.00,0.022215
570.00,0.037813
569.00,0.052600
568.00,0.071147
567.00,0.090275
566.00,0.110514
565.00,0.134471
564.00,0.161750
563.00,0.186778
562.00,0.216871
561.00,0.245195
560.00,0.275482
559.00,0.310496
558.00,0.341864
557.00,0.373675
556.00,0.407032
555.00,0.435753
554.00,0.463604
553.00,0.491208
552.00,0.512966
551.00,0.534932
550.00,0.555083
549.00,0.571785
548.00,0.586594
547.00,0.598589
546.00,0.608681
545.00,0.617144
544.00,0.622538
543.00,0.624882
542.00,0.624770
541.00,0.622974
540.00,0.616856
539.00,0.607442
538.00,0.595385
537.00,0.579663
536.00,0.561354
535.00,0.543230
534.00,0.519574
533.00,0.500516
532.00,0.477689
531.00,0.454714
530.00,0.432642
529.00,0.411766
528.00,0.393661
527.00,0.374324
526.00,0.355886
525.00,0.337560
524.00,0.323368
523.00,0.307036
522.00,0.292468
521.00,0.281367
520.00,0.267759
519.00,0.256513
518.00,0.247729
517.00,0.237970
516.00,0.228467
515.00,0.219900
514.00,0.211964
513.00,0.203411
512.00,0.195974
511.00,0.187939
510.00,0.180674
509.00,0.173151
508.00,0.165546
507.00,0.157982
506.00,0.150446
505.00,0.141895
504.00,0.134091
503.00,0.126255
502.00,0.117550
501.00,0.109981
500.00,0.100947
499.00,0.092387
498.00,0.084912
497.00,0.075272
496.00,0.068370
495.00,0.060509
494.00,0.053325
493.00,0.045392
492.00,0.037514
491.00,0.031910
490.00,0.026872
489.00,0.019492
488.00,0.012132
487.00,0.008768
486.00,0.004028
485.00,-0.001819
484.00,-0.008242
483.00,-0.009247
482.00,-0.012667
481.00,-0.016615
480.00,-0.020000
479.00,-0.023778
478.00,-0.026819
477.00,-0.029784
476.00,-0.032117
475.00,-0.035571
474.00,-0.038874
473.00,-0.040534
472.00,-0.042094
471.00,-0.045326
470.00,-0.046373
469.00,-0.048936
468.00,-0.051281
467.00,-0.053815
466.00,-0.054478
465.00,-0.056367
464.00,-0.057780
463.00,-0.059032
462.00,-0.060121
461.00,-0.062365
460.00,-0.064173
459.00,-0.064001
458.00,-0.065100
457.00,-0.066187
456.00,-0.067062
455.00,-0.068522
454.00,-0.068971
453.00,-0.069993
452.00,-0.070620
451.00,-0.070611
450.00,-0.072205
449.00,-0.073233
448.00,-0.073799
447.00,-0.074530
446.00,-0.074160
445.00,-0.075423
444.00,-0.074939
443.00,-0.076224
442.00,-0.076970
441.00,-0.077120
440.00,-0.077622
439.00,-0.077232
438.00,-0.077500
437.00,-0.078288
436.00,-0.078998
435.00,-0.079781
434.00,-0.079740
433.00,-0.079849
432.00,-0.080273
431.00,-0.080944
430.00,-0.080717
429.00,-0.081379
428.00,-0.081965
427.00,-0.082482
426.00,-0.083335
425.00,-0.082762
424.00,-0.083466
423.00,-0.083957
422.00,-0.085107
421.00,-0.085193
420.00,-0.084896
419.00,-0.085082
418.00,-0.084938
417.00,-0.084763
416.00,-0.084831
415.00,-0.084631
414.00,-0.084587
413.00,-0.084087
412.00,-0.084224
411.00,-0.084623
410.00,-0.083794
409.00,-0.083375
408.00,-0.083515
407.00,-0.083434
406.00,-0.083849
405.00,-0.084586
404.00,-0.083228
403.00,-0.083390
402.00,-0.082902
401.00,-0.082808
400.00,-0.083318
399.00,-0.082765
398.00,-0.083091
397.00,-0.082852
396.00,-0.082964
395.00,-0.083925
394.00,-0.082817
393.00,-0.083469
392.00,-0.084094
391.00,-0.083557
390.00,-0.082831
389.00,-0.083282
388.00,-0.084324
387.00,-0.083616
386.00,-0.082535
385.00,-0.082929
384.00,-0.084258
383.00,-0.083126
382.00,-0.083457
381.00,-0.083789
380.00,-0.084006
379.00,-0.084892
378.00,-0.086442
377.00,-0.085662
376.00,-0.085336
375.00,-0.085117
374.00,-0.085773
373.00,-0.084906
372.00,-0.084314
371.00,-0.084494
370.00,-0.084156
369.00,-0.084646
368.00,-0.085080
367.00,-0.084631
366.00,-0.084312
365.00,-0.084460
364.00,-0.084734
363.00,-0.085888
362.00,-0.088081
361.00,-0.084983
360.00,-0.086404
359.00,-0.085910
358.00,-0.087534
357.00,-0.086733
356.00,-0.085907
355.00,-0.086511
354.00,-0.087216
353.00,-0.086000
352.00,-0.087348
351.00,-0.087071
350.00,-0.086940
349.00,-0.087482
348.00,-0.088530
347.00,-0.088599
346.00,-0.091049
345.00,-0.092172
344.00,-0.094484
343.00,-0.095107
342.00,-0.097310
341.00,-0.098652
340.00,-0.101976
339.00,-0.107243
338.00,-0.112685
337.00,-0.120935
336.00,-0.133041
335.00,-0.145175
334.00,-0.152027
333.00,-0.149349
332.00,-0.141431
331.00,-0.139161
330.00,-0.141479
329.00,-0.151717
328.00,-0.163358
327.00,-0.179365
326.00,-0.199163
325.00,-0.223707
324.00,-0.248378
323.00,-0.259404
322.00,-0.265520
321.00,-0.272211
320.00,-0.278409
319.00,-0.284208
318.00,-0.284539
317.00,-0.281646
316.00,-0.293067
315.00,-0.311374
314.00,-0.323357
313.00,-0.329014
312.00,-0.345488
311.00,-0.385016
310.00,-0.389582
309.00,-0.357045
308.00,-0.362748
307.00,-0.333591
306.00,-0.343689
305.00,-0.345192
304.00,-0.404670
303.00,-0.303953
302.00,-0.330881
301.00,-0.349625
300.00,-0.389333
