Created as New Dataset,Sample 005 By Administrator Date Friday, October 10 2025
cm-1,%T
2454.00,71.11
2453.00,71.11
2452.00,71.11
2451.00,71.11
2450.00,71.11
2449.00,71.11
2448.00,71.11
2447.00,71.11
2446.00,71.11
2445.00,71.11
2444.00,71.11
2443.00,71.11
2442.00,71.12
2441.00,71.12
2440.00,71.12
2439.00,71.12
2438.00,71.12
2437.00,71.12
2436.00,71.12
2435.00,71.13
2434.00,71.13
2433.00,71.13
2432.00,71.13
2431.00,71.13
2430.00,71.13
2429.00,71.13
2428.00,71.14
2427.00,71.14
2426.00,71.14
2425.00,71.14
2424.00,71.14
2423.00,71.14
2422.00,71.14
2421.00,71.14
2420.00,71.14
2419.00,71.14
2418.00,71.14
2417.00,71.13
2416.00,71.13
2415.00,71.14
2414.00,71.14
2413.00,71.14
2412.00,71.15
2411.00,71.15
2410.00,71.16
2409.00,71.16
2408.00,71.15
2407.00,71.15
2406.00,71.15
2405.00,71.15
2404.00,71.15
2403.00,71.15
2402.00,71.16
2401.00,71.15
2400.00,71.15
2399.00,71.16
2398.00,71.16
2397.00,71.16
2396.00,71.16
2395.00,71.16
2394.00,71.16
2393.00,71.15
2392.00,71.15
2391.00,71.14
2390.00,71.11
2389.00,71.07
2388.00,71.00
2387.00,70.91
2386.00,70.80
2385.00,70.67
2384.00,70.55
2383.00,70.48
2382.00,70.47
2381.00,70.55
2380.00,70.73
2379.00,71.00
2378.00,71.30
2377.00,71.53
2376.00,71.65
2375.00,71.65
2374.00,71.53
2373.00,71.35
2372.00,71.22
2371.00,71.16
2370.00,71.14
2369.00,71.14
2368.00,71.17
2367.00,71.21
2366.00,71.22
2365.00,71.20
2364.00,71.22
2363.00,71.27
2362.00,71.22
2361.00,71.08
2360.00,70.98
2359.00,70.94
2358.00,70.97
2357.00,71.11
2356.00,71.42
2355.00,71.74
2354.00,71.94
2353.00,72.00
2352.00,71.93
2351.00,71.72
2350.00,71.46
2349.00,71.28
2348.00,71.16
2347.00,70.97
2346.00,70.75
2345.00,70.65
2344.00,70.64
2343.00,70.64
2342.00,70.73
2341.00,70.98
2340.00,71.26
2339.00,71.38
2338.00,71.42
2337.00,71.48
2336.00,71.57
2335.00,71.60
2334.00,71.57
2333.00,71.55
2332.00,71.49
2331.00,71.37
2330.00,71.23
2329.00,71.08
2328.00,70.91
2327.00,70.74
2326.00,70.64
2325.00,70.62
2324.00,70.63
2323.00,70.66
2322.00,70.72
2321.00,70.79
2320.00,70.82
2319.00,70.81
2318.00,70.81
2317.00,70.82
2316.00,70.83
2315.00,70.82
2314.00,70.79
2313.00,70.74
2312.00,70.69
2311.00,70.63
2310.00,70.60
2309.00,70.59
2308.00,70.59
2307.00,70.61
2306.00,70.63
2305.00,70.64
2304.00,70.61
2303.00,70.56
2302.00,70.53
2301.00,70.53
2300.00,70.55
2299.00,70.58
2298.00,70.62
2297.00,70.66
2296.00,70.70
2295.00,70.75
2294.00,70.79
2293.00,70.84
2292.00,70.89
2291.00,70.93
2290.00,70.96
2289.00,71.00
2288.00,71.03
2287.00,71.07
2286.00,71.11
2285.00,71.14
2284.00,71.15
2283.00,71.15
2282.00,71.14
2281.00,71.14
2280.00,71.14
2279.00,71.15
2278.00,71.15
2277.00,71.16
2276.00,71.17
2275.00,71.18
2274.00,71.18
2273.00,71.18
2272.00,71.18
2271.00,71.18
2270.00,71.18
2269.00,71.19
2268.00,71.20
2267.00,71.20
2266.00,71.21
2265.00,71.21
2264.00,71.21
2263.00,71.21
2262.00,71.21
2261.00,71.22
2260.00,71.22
2259.00,71.22
2258.00,71.23
2257.00,71.23
2256.00,71.23
2255.00,71.24
2254.00,71.24
2253.00,71.25
2252.00,71.26
2251.00,71.27
2250.00,71.28
2249.00,71.28
2248.00,71.29
2247.00,71.29
2246.00,71.29
2245.00,71.29
2244.00,71.30
2243.00,71.30
2242.00,71.30
2241.00,71.31
2240.00,71.31
2239.00,71.31
2238.00,71.31
2237.00,71.31
2236.00,71.32
2235.00,71.32
2234.00,71.32
2233.00,71.32
2232.00,71.33
2231.00,71.33
2230.00,71.33
2229.00,71.33
2228.00,71.33
2227.00,71.33
2226.00,71.33
2225.00,71.34
2224.00,71.34
2223.00,71.34
2222.00,71.34
2221.00,71.34
2220.00,71.34
2219.00,71.34
2218.00,71.35
2217.00,71.35
2216.00,71.35
2215.00,71.35
2214.00,71.35
2213.00,71.35
2212.00,71.35
2211.00,71.36
2210.00,71.36
2209.00,71.36
2208.00,71.36
2207.00,71.36
2206.00,71.36
2205.00,71.36
2204.00,71.37
2203.00,71.37
2202.00,71.37
2201.00,71.37
2200.00,71.37
2199.00,71.37
2198.00,71.37
2197.00,71.37
2196.00,71.37
2195.00,71.38
2194.00,71.38
2193.00,71.38
2192.00,71.38
2191.00,71.38
2190.00,71.38
2189.00,71.38
2188.00,71.38
2187.00,71.38
2186.00,71.38
2185.00,71.38
2184.00,71.38
2183.00,71.38
2182.00,71.37
2181.00,71.37
2180.00,71.37
2179.00,71.37
2178.00,71.38
2177.00,71.38
2176.00,71.38
2175.00,71.38
2174.00,71.39
2173.00,71.39
2172.00,71.40
2171.00,71.40
2170.00,71.40
2169.00,71.40
2168.00,71.40
2167.00,71.40
2166.00,71.40
2165.00,71.40
2164.00,71.41
2163.00,71.41
2162.00,71.41
2161.00,71.41
2160.00,71.41
2159.00,71.41
2158.00,71.41
2157.00,71.41
2156.00,71.41
2155.00,71.40
2154.00,71.40
2153.00,71.41
2152.00,71.41
2151.00,71.41
2150.00,71.42
2149.00,71.42
2148.00,71.42
2147.00,71.42
2146.00,71.42
2145.00,71.42
2144.00,71.42
2143.00,71.42
2142.00,71.41
2141.00,71.42
2140.00,71.42
2139.00,71.43
2138.00,71.43
2137.00,71.43
2136.00,71.43
2135.00,71.43
2134.00,71.43
2133.00,71.43
2132.00,71.43
2131.00,71.43
2130.00,71.43
2129.00,71.44
2128.00,71.44
2127.00,71.44
2126.00,71.44
2125.00,71.44
2124.00,71.45
2123.00,71.45
2122.00,71.44
2121.00,71.44
2120.00,71.44
2119.00,71.44
2118.00,71.44
2117.00,71.45
2116.00,71.45
2115.00,71.45
2114.00,71.45
2113.00,71.46
2112.00,71.46
2111.00,71.47
2110.00,71.47
2109.00,71.46
2108.00,71.46
2107.00,71.45
2106.00,71.45
2105.00,71.45
2104.00,71.45
2103.00,71.45
2102.00,71.45
2101.00,71.45
2100.00,71.45
2099.00,71.46
2098.00,71.46
2097.00,71.47
2096.00,71.47
2095.00,71.47
2094.00,71.47
2093.00,71.47
2092.00,71.47
2091.00,71.47
2090.00,71.47
2089.00,71.47
2088.00,71.47
2087.00,71.48
2086.00,71.48
2085.00,71.48
2084.00,71.48
2083.00,71.48
2082.00,71.48
2081.00,71.48
2080.00,71.49
2079.00,71.49
2078.00,71.49
2077.00,71.49
2076.00,71.50
2075.00,71.50
2074.00,71.50
2073.00,71.49
2072.00,71.49
2071.00,71.49
2070.00,71.50
2069.00,71.50
2068.00,71.50
2067.00,71.50
2066.00,71.50
2065.00,71.50
2064.00,71.50
2063.00,71.50
2062.00,71.51
2061.00,71.51
2060.00,71.51
2059.00,71.52
2058.00,71.52
2057.00,71.52
2056.00,71.52
2055.00,71.53
2054.00,71.53
2053.00,71.53
2052.00,71.53
2051.00,71.53
2050.00,71.53
2049.00,71.53
2048.00,71.53
2047.00,71.53
2046.00,71.53
2045.00,71.54
2044.00,71.54
2043.00,71.54
2042.00,71.54
2041.00,71.54
2040.00,71.55
2039.00,71.55
2038.00,71.55
2037.00,71.54
2036.00,71.54
2035.00,71.54
2034.00,71.54
2033.00,71.54
2032.00,71.54
2031.00,71.54
2030.00,71.54
2029.00,71.54
2028.00,71.55
2027.00,71.55
2026.00,71.55
2025.00,71.55
2024.00,71.55
2023.00,71.56
2022.00,71.56
2021.00,71.56
2020.00,71.56
2019.00,71.55
2018.00,71.55
2017.00,71.55
2016.00,71.56
2015.00,71.56
2014.00,71.56
2013.00,71.56
2012.00,71.57
2011.00,71.57
2010.00,71.57
2009.00,71.57
2008.00,71.57
2007.00,71.57
2006.00,71.57
2005.00,71.58
2004.00,71.58
2003.00,71.58
2002.00,71.58
2001.00,71.59
2000.00,71.59
1999.00,71.59
1998.00,71.58
1997.00,71.58
1996.00,71.58
1995.00,71.59
1994.00,71.59
1993.00,71.59
1992.00,71.58
1991.00,71.58
1990.00,71.58
1989.00,71.58
1988.00,71.59
1987.00,71.59
1986.00,71.60
1985.00,71.60
1984.00,71.60
1983.00,71.60
1982.00,71.60
1981.00,71.60
1980.00,71.60
1979.00,71.60
1978.00,71.60
1977.00,71.60
1976.00,71.60
1975.00,71.60
1974.00,71.61
1973.00,71.61
1972.00,71.61
1971.00,71.61
1970.00,71.61
1969.00,71.61
1968.00,71.60
1967.00,71.60
1966.00,71.61
1965.00,71.62
1964.00,71.62
1963.00,71.63
1962.00,71.63
1961.00,71.63
1960.00,71.63
1959.00,71.62
1958.00,71.62
1957.00,71.62
1956.00,71.62
1955.00,71.63
1954.00,71.63
1953.00,71.63
1952.00,71.62
1951.00,71.62
1950.00,71.62
1949.00,71.62
1948.00,71.63
1947.00,71.63
1946.00,71.63
1945.00,71.63
1944.00,71.63
1943.00,71.63
1942.00,71.63
1941.00,71.63
1940.00,71.63
1939.00,71.63
1938.00,71.64
1937.00,71.64
1936.00,71.64
1935.00,71.64
1934.00,71.64
1933.00,71.64
1932.00,71.64
1931.00,71.64
1930.00,71.65
1929.00,71.65
1928.00,71.65
1927.00,71.64
1926.00,71.64
1925.00,71.63
1924.00,71.63
1923.00,71.63
1922.00,71.63
1921.00,71.64
1920.00,71.65
1919.00,71.65
1918.00,71.65
1917.00,71.65
1916.00,71.65
1915.00,71.65
1914.00,71.66
1913.00,71.67
1912.00,71.67
1911.00,71.67
1910.00,71.66
1909.00,71.66
1908.00,71.65
1907.00,71.65
1906.00,71.66
1905.00,71.66
1904.00,71.66
1903.00,71.67
1902.00,71.67
1901.00,71.67
1900.00,71.67
1899.00,71.67
1898.00,71.67
1897.00,71.67
1896.00,71.67
1895.00,71.67
1894.00,71.67
1893.00,71.67
1892.00,71.67
1891.00,71.68
1890.00,71.68
1889.00,71.68
1888.00,71.68
1887.00,71.68
1886.00,71.68
1885.00,71.68
1884.00,71.68
1883.00,71.68
1882.00,71.68
1881.00,71.69
1880.00,71.69
1879.00,71.69
1878.00,71.70
1877.00,71.70
1876.00,71.70
1875.00,71.70
1874.00,71.69
1873.00,71.69
1872.00,71.69
1871.00,71.69
1870.00,71.69
1869.00,71.69
1868.00,71.70
1867.00,71.70
1866.00,71.70
1865.00,71.70
1864.00,71.70
1863.00,71.69
1862.00,71.69
1861.00,71.69
1860.00,71.70
1859.00,71.70
1858.00,71.70
1857.00,71.70
1856.00,71.70
1855.00,71.70
1854.00,71.70
1853.00,71.70
1852.00,71.70
1851.00,71.69
1850.00,71.69
1849.00,71.68
1848.00,71.68
1847.00,71.69
1846.00,71.69
1845.00,71.69
1844.00,71.70
1843.00,71.69
1842.00,71.70
1841.00,71.70
1840.00,71.71
1839.00,71.72
1838.00,71.72
1837.00,71.72
1836.00,71.71
1835.00,71.71
1834.00,71.71
1833.00,71.71
1832.00,71.71
1831.00,71.72
1830.00,71.72
1829.00,71.72
1828.00,71.72
1827.00,71.72
1826.00,71.72
1825.00,71.72
1824.00,71.73
1823.00,71.73
1822.00,71.72
1821.00,71.72
1820.00,71.72
1819.00,71.72
1818.00,71.72
1817.00,71.72
1816.00,71.72
1815.00,71.72
1814.00,71.72
1813.00,71.73
1812.00,71.74
1811.00,71.75
1810.00,71.75
1809.00,71.75
1808.00,71.75
1807.00,71.75
1806.00,71.75
1805.00,71.75
1804.00,71.74
1803.00,71.74
1802.00,71.73
1801.00,71.74
1800.00,71.75
1799.00,71.76
1798.00,71.76
1797.00,71.76
1796.00,71.76
1795.00,71.75
1794.00,71.75
1793.00,71.75
1792.00,71.75
1791.00,71.75
1790.00,71.76
1789.00,71.76
1788.00,71.76
1787.00,71.76
1786.00,71.76
1785.00,71.76
1784.00,71.77
1783.00,71.77
1782.00,71.77
1781.00,71.76
1780.00,71.76
1779.00,71.76
1778.00,71.76
1777.00,71.76
1776.00,71.77
1775.00,71.78
1774.00,71.78
1773.00,71.78
1772.00,71.78
1771.00,71.78
1770.00,71.78
1769.00,71.78
1768.00,71.78
1767.00,71.78
1766.00,71.78
1765.00,71.78
1764.00,71.79
1763.00,71.79
1762.00,71.79
1761.00,71.79
1760.00,71.78
1759.00,71.79
1758.00,71.79
1757.00,71.78
1756.00,71.78
1755.00,71.77
1754.00,71.76
1753.00,71.76
1752.00,71.75
1751.00,71.75
1750.00,71.74
1749.00,71.74
1748.00,71.73
1747.00,71.73
1746.00,71.73
1745.00,71.72
1744.00,71.72
1743.00,71.73
1742.00,71.74
1741.00,71.74
1740.00,71.74
1739.00,71.74
1738.00,71.74
1737.00,71.73
1736.00,71.73
1735.00,71.73
1734.00,71.73
1733.00,71.73
1732.00,71.73
1731.00,71.73
1730.00,71.73
1729.00,71.73
1728.00,71.73
1727.00,71.73
1726.00,71.72
1725.00,71.72
1724.00,71.72
1723.00,71.72
1722.00,71.71
1721.00,71.71
1720.00,71.72
1719.00,71.72
1718.00,71.72
1717.00,71.72
1716.00,71.72
1715.00,71.71
1714.00,71.71
1713.00,71.71
1712.00,71.72
1711.00,71.72
1710.00,71.72
1709.00,71.72
1708.00,71.71
1707.00,71.71
1706.00,71.71
1705.00,71.71
1704.00,71.71
1703.00,71.70
1702.00,71.68
1701.00,71.67
1700.00,71.68
1699.00,71.70
1698.00,71.72
1697.00,71.73
1696.00,71.74
1695.00,71.73
1694.00,71.71
1693.00,71.71
1692.00,71.70
1691.00,71.70
1690.00,71.69
1689.00,71.68
1688.00,71.67
1687.00,71.68
1686.00,71.69
1685.00,71.69
1684.00,71.67
1683.00,71.65
1682.00,71.65
1681.00,71.64
1680.00,71.64
1679.00,71.63
1678.00,71.63
1677.00,71.63
1676.00,71.62
1675.00,71.62
1674.00,71.62
1673.00,71.62
1672.00,71.61
1671.00,71.60
1670.00,71.60
1669.00,71.60
1668.00,71.60
1667.00,71.60
1666.00,71.60
1665.00,71.59
1664.00,71.58
1663.00,71.57
1662.00,71.57
1661.00,71.56
1660.00,71.56
1659.00,71.55
1658.00,71.55
1657.00,71.54
1656.00,71.53
1655.00,71.52
1654.00,71.52
1653.00,71.50
1652.00,71.50
1651.00,71.51
1650.00,71.51
1649.00,71.52
1648.00,71.51
1647.00,71.50
1646.00,71.49
1645.00,71.49
1644.00,71.49
1643.00,71.48
1642.00,71.48
1641.00,71.48
1640.00,71.48
1639.00,71.47
1638.00,71.47
1637.00,71.47
1636.00,71.46
1635.00,71.46
1634.00,71.45
1633.00,71.45
1632.00,71.45
1631.00,71.44
1630.00,71.43
1629.00,71.43
1628.00,71.42
1627.00,71.42
1626.00,71.41
1625.00,71.41
1624.00,71.40
1623.00,71.39
1622.00,71.39
1621.00,71.39
1620.00,71.39
1619.00,71.38
1618.00,71.39
1617.00,71.39
1616.00,71.38
1615.00,71.38
1614.00,71.38
1613.00,71.38
1612.00,71.37
1611.00,71.36
1610.00,71.36
1609.00,71.35
1608.00,71.34
1607.00,71.33
1606.00,71.33
1605.00,71.33
1604.00,71.32
1603.00,71.31
1602.00,71.30
1601.00,71.29
1600.00,71.28
1599.00,71.26
1598.00,71.26
1597.00,71.26
1596.00,71.25
1595.00,71.24
1594.00,71.23
1593.00,71.22
1592.00,71.20
1591.00,71.18
1590.00,71.16
1589.00,71.14
1588.00,71.11
1587.00,71.09
1586.00,71.06
1585.00,71.03
1584.00,70.99
1583.00,70.95
1582.00,70.92
1581.00,70.88
1580.00,70.85
1579.00,70.83
1578.00,70.83
1577.00,70.82
1576.00,70.82
1575.00,70.82
1574.00,70.84
1573.00,70.86
1572.00,70.88
1571.00,70.90
1570.00,70.92
1569.00,70.93
1568.00,70.93
1567.00,70.93
1566.00,70.93
1565.00,70.93
1564.00,70.92
1563.00,70.91
1562.00,70.91
1561.00,70.91
1560.00,70.89
1559.00,70.88
1558.00,70.86
1557.00,70.86
1556.00,70.85
1555.00,70.85
1554.00,70.83
1553.00,70.81
1552.00,70.78
1551.00,70.75
1550.00,70.72
1549.00,70.70
1548.00,70.66
1547.00,70.63
1546.00,70.59
1545.00,70.56
1544.00,70.52
1543.00,70.50
1542.00,70.49
1541.00,70.49
1540.00,70.51
1539.00,70.54
1538.00,70.59
1537.00,70.64
1536.00,70.69
1535.00,70.75
1534.00,70.81
1533.00,70.86
1532.00,70.89
1531.00,70.92
1530.00,70.95
1529.00,70.97
1528.00,70.99
1527.00,71.00
1526.00,71.01
1525.00,71.01
1524.00,71.02
1523.00,71.04
1522.00,71.04
1521.00,71.04
1520.00,71.03
1519.00,71.02
1518.00,71.02
1517.00,71.01
1516.00,71.00
1515.00,71.01
1514.00,71.00
1513.00,71.00
1512.00,70.98
1511.00,70.96
1510.00,70.93
1509.00,70.91
1508.00,70.91
1507.00,70.93
1506.00,70.94
1505.00,70.94
1504.00,70.93
1503.00,70.92
1502.00,70.91
1501.00,70.90
1500.00,70.89
1499.00,70.89
1498.00,70.88
1497.00,70.87
1496.00,70.85
1495.00,70.84
1494.00,70.82
1493.00,70.81
1492.00,70.79
1491.00,70.77
1490.00,70.75
1489.00,70.74
1488.00,70.73
1487.00,70.72
1486.00,70.71
1485.00,70.70
1484.00,70.69
1483.00,70.67
1482.00,70.66
1481.00,70.65
1480.00,70.63
1479.00,70.61
1478.00,70.59
1477.00,70.56
1476.00,70.53
1475.00,70.49
1474.00,70.46
1473.00,70.42
1472.00,70.39
1471.00,70.37
1470.00,70.36
1469.00,70.35
1468.00,70.34
1467.00,70.33
1466.00,70.32
1465.00,70.32
1464.00,70.33
1463.00,70.34
1462.00,70.35
1461.00,70.36
1460.00,70.36
1459.00,70.36
1458.00,70.36
1457.00,70.35
1456.00,70.34
1455.00,70.33
1454.00,70.33
1453.00,70.33
1452.00,70.33
1451.00,70.33
1450.00,70.33
1449.00,70.32
1448.00,70.32
1447.00,70.31
1446.00,70.31
1445.00,70.30
1444.00,70.29
1443.00,70.29
1442.00,70.28
1441.00,70.27
1440.00,70.26
1439.00,70.25
1438.00,70.24
1437.00,70.21
1436.00,70.19
1435.00,70.17
1434.00,70.16
1433.00,70.15
1432.00,70.14
1431.00,70.14
1430.00,70.13
1429.00,70.12
1428.00,70.10
1427.00,70.08
1426.00,70.06
1425.00,70.05
1424.00,70.03
1423.00,70.02
1422.00,70.01
1421.00,70.00
1420.00,69.97
1419.00,69.95
1418.00,69.93
1417.00,69.92
1416.00,69.91
1415.00,69.91
1414.00,69.90
1413.00,69.89
1412.00,69.88
1411.00,69.87
1410.00,69.86
1409.00,69.85
1408.00,69.84
1407.00,69.84
1406.00,69.83
1405.00,69.82
1404.00,69.82
1403.00,69.81
1402.00,69.81
1401.00,69.80
1400.00,69.78
1399.00,69.76
1398.00,69.75
1397.00,69.75
1396.00,69.75
1395.00,69.75
1394.00,69.74
1393.00,69.73
1392.00,69.71
1391.00,69.70
1390.00,69.69
1389.00,69.68
1388.00,69.67
1387.00,69.65
1386.00,69.64
1385.00,69.62
1384.00,69.60
1383.00,69.59
1382.00,69.57
1381.00,69.55
1380.00,69.52
1379.00,69.50
1378.00,69.48
1377.00,69.46
1376.00,69.44
1375.00,69.42
1374.00,69.41
1373.00,69.40
1372.00,69.39
1371.00,69.37
1370.00,69.36
1369.00,69.33
1368.00,69.31
1367.00,69.29
1366.00,69.28
1365.00,69.25
1364.00,69.22
1363.00,69.18
1362.00,69.16
1361.00,69.14
1360.00,69.13
1359.00,69.12
1358.00,69.10
1357.00,69.08
1356.00,69.04
1355.00,69.01
1354.00,68.99
1353.00,68.97
1352.00,68.95
1351.00,68.92
1350.00,68.89
1349.00,68.86
1348.00,68.84
1347.00,68.81
1346.00,68.78
1345.00,68.75
1344.00,68.72
1343.00,68.70
1342.00,68.67
1341.00,68.64
1340.00,68.60
1339.00,68.58
1338.00,68.54
1337.00,68.51
1336.00,68.47
1335.00,68.43
1334.00,68.41
1333.00,68.37
1332.00,68.34
1331.00,68.30
1330.00,68.27
1329.00,68.23
1328.00,68.19
1327.00,68.16
1326.00,68.12
1325.00,68.09
1324.00,68.05
1323.00,68.02
1322.00,67.98
1321.00,67.93
1320.00,67.88
1319.00,67.84
1318.00,67.80
1317.00,67.76
1316.00,67.72
1315.00,67.69
1314.00,67.65
1313.00,67.62
1312.00,67.59
1311.00,67.56
1310.00,67.52
1309.00,67.48
1308.00,67.42
1307.00,67.37
1306.00,67.32
1305.00,67.28
1304.00,67.23
1303.00,67.19
1302.00,67.15
1301.00,67.10
1300.00,67.06
1299.00,67.01
1298.00,66.96
1297.00,66.91
1296.00,66.87
1295.00,66.83
1294.00,66.78
1293.00,66.73
1292.00,66.67
1291.00,66.61
1290.00,66.56
1289.00,66.51
1288.00,66.46
1287.00,66.42
1286.00,66.37
1285.00,66.32
1284.00,66.26
1283.00,66.21
1282.00,66.16
1281.00,66.10
1280.00,66.05
1279.00,65.99
1278.00,65.94
1277.00,65.88
1276.00,65.81
1275.00,65.75
1274.00,65.68
1273.00,65.62
1272.00,65.56
1271.00,65.49
1270.00,65.41
1269.00,65.33
1268.00,65.25
1267.00,65.16
1266.00,65.08
1265.00,64.99
1264.00,64.89
1263.00,64.79
1262.00,64.70
1261.00,64.63
1260.00,64.56
1259.00,64.51
1258.00,64.46
1257.00,64.41
1256.00,64.36
1255.00,64.31
1254.00,64.26
1253.00,64.20
1252.00,64.12
1251.00,64.05
1250.00,63.99
1249.00,63.92
1248.00,63.85
1247.00,63.78
1246.00,63.71
1245.00,63.64
1244.00,63.55
1243.00,63.47
1242.00,63.38
1241.00,63.29
1240.00,63.20
1239.00,63.12
1238.00,63.04
1237.00,62.96
1236.00,62.87
1235.00,62.78
1234.00,62.69
1233.00,62.61
1232.00,62.52
1231.00,62.43
1230.00,62.34
1229.00,62.25
1228.00,62.15
1227.00,62.05
1226.00,61.96
1225.00,61.86
1224.00,61.76
1223.00,61.67
1222.00,61.58
1221.00,61.48
1220.00,61.38
1219.00,61.28
1218.00,61.19
1217.00,61.09
1216.00,60.99
1215.00,60.89
1214.00,60.79
1213.00,60.69
1212.00,60.58
1211.00,60.48
1210.00,60.38
1209.00,60.27
1208.00,60.16
1207.00,60.04
1206.00,59.93
1205.00,59.81
1204.00,59.69
1203.00,59.57
1202.00,59.47
1201.00,59.35
1200.00,59.24
1199.00,59.12
1198.00,59.01
1197.00,58.89
1196.00,58.76
1195.00,58.65
1194.00,58.53
1193.00,58.40
1192.00,58.27
1191.00,58.15
1190.00,58.02
1189.00,57.90
1188.00,57.77
1187.00,57.65
1186.00,57.53
1185.00,57.39
1184.00,57.25
1183.00,57.11
1182.00,56.98
1181.00,56.84
1180.00,56.70
1179.00,56.55
1178.00,56.41
1177.00,56.27
1176.00,56.13
1175.00,56.00
1174.00,55.85
1173.00,55.70
1172.00,55.53
1171.00,55.38
1170.00,55.22
1169.00,55.06
1168.00,54.89
1167.00,54.73
1166.00,54.57
1165.00,54.41
1164.00,54.24
1163.00,54.07
1162.00,53.90
1161.00,53.72
1160.00,53.54
1159.00,53.36
1158.00,53.19
1157.00,53.01
1156.00,52.83
1155.00,52.66
1154.00,52.49
1153.00,52.31
1152.00,52.12
1151.00,51.94
1150.00,51.76
1149.00,51.58
1148.00,51.39
1147.00,51.21
1146.00,51.02
1145.00,50.82
1144.00,50.62
1143.00,50.43
1142.00,50.24
1141.00,50.04
1140.00,49.85
1139.00,49.66
1138.00,49.47
1137.00,49.27
1136.00,49.06
1135.00,48.86
1134.00,48.66
1133.00,48.45
1132.00,48.24
1131.00,48.03
1130.00,47.81
1129.00,47.59
1128.00,47.37
1127.00,47.15
1126.00,46.93
1125.00,46.71
1124.00,46.48
1123.00,46.26
1122.00,46.04
1121.00,45.81
1120.00,45.56
1119.00,45.34
1118.00,45.12
1117.00,44.89
1116.00,44.66
1115.00,44.43
1114.00,44.20
1113.00,43.96
1112.00,43.71
1111.00,43.47
1110.00,43.24
1109.00,42.99
1108.00,42.74
1107.00,42.50
1106.00,42.26
1105.00,42.02
1104.00,41.78
1103.00,41.54
1102.00,41.31
1101.00,41.05
1100.00,40.80
1099.00,40.55
1098.00,40.31
1097.00,40.07
1096.00,39.82
1095.00,39.58
1094.00,39.34
1093.00,39.09
1092.00,38.83
1091.00,38.59
1090.00,38.34
1089.00,38.07
1088.00,37.80
1087.00,37.55
1086.00,37.30
1085.00,37.03
1084.00,36.77
1083.00,36.51
1082.00,36.26
1081.00,36.01
1080.00,35.75
1079.00,35.49
1078.00,35.24
1077.00,34.97
1076.00,34.70
1075.00,34.44
1074.00,34.17
1073.00,33.89
1072.00,33.61
1071.00,33.34
1070.00,33.07
1069.00,32.79
1068.00,32.51
1067.00,32.24
1066.00,31.97
1065.00,31.68
1064.00,31.40
1063.00,31.12
1062.00,30.85
1061.00,30.56
1060.00,30.27
1059.00,29.99
1058.00,29.71
1057.00,29.42
1056.00,29.12
1055.00,28.85
1054.00,28.59
1053.00,28.31
1052.00,28.01
1051.00,27.73
1050.00,27.45
1049.00,27.15
1048.00,26.84
1047.00,26.56
1046.00,26.28
1045.00,25.99
1044.00,25.70
1043.00,25.43
1042.00,25.16
1041.00,24.87
1040.00,24.58
1039.00,24.29
1038.00,24.02
1037.00,23.72
1036.00,23.43
1035.00,23.15
1034.00,22.89
1033.00,22.60
1032.00,22.30
1031.00,22.02
1030.00,21.74
1029.00,21.45
1028.00,21.16
1027.00,20.88
1026.00,20.61
1025.00,20.32
1024.00,20.04
1023.00,19.77
1022.00,19.51
1021.00,19.23
1020.00,18.95
1019.00,18.69
1018.00,18.43
1017.00,18.16
1016.00,17.89
1015.00,17.63
1014.00,17.38
1013.00,17.10
1012.00,16.83
1011.00,16.57
1010.00,16.32
1009.00,16.06
1008.00,15.81
1007.00,15.57
1006.00,15.33
1005.00,15.06
1004.00,14.79
1003.00,14.54
1002.00,14.30
1001.00,14.05
1000.00,13.81
999.00,13.58
998.00,13.35
997.00,13.09
996.00,12.84
995.00,12.61
994.00,12.39
993.00,12.15
992.00,11.90
991.00,11.67
990.00,11.45
989.00,11.22
988.00,10.99
987.00,10.77
986.00,10.56
985.00,10.33
984.00,10.11
983.00,9.90
982.00,9.70
981.00,9.47
980.00,9.24
979.00,9.03
978.00,8.84
977.00,8.63
976.00,8.42
975.00,8.23
974.00,8.05
973.00,7.85
972.00,7.66
971.00,7.48
970.00,7.30
969.00,7.11
968.00,6.92
967.00,6.75
966.00,6.59
965.00,6.41
964.00,6.23
963.00,6.07
962.00,5.91
961.00,5.75
960.00,5.58
959.00,5.43
958.00,5.28
957.00,5.12
956.00,4.95
955.00,4.80
954.00,4.66
953.00,4.52
952.00,4.38
951.00,4.25
950.00,4.13
949.00,3.98
948.00,3.83
947.00,3.70
946.00,3.59
945.00,3.46
944.00,3.34
943.00,3.23
942.00,3.14
941.00,3.02
940.00,2.90
939.00,2.80
938.00,2.71
937.00,2.60
936.00,2.50
935.00,2.41
934.00,2.32
933.00,2.22
932.00,2.11
931.00,2.03
930.00,1.96
929.00,1.88
928.00,1.78
927.00,1.71
926.00,1.64
925.00,1.57
924.00,1.50
923.00,1.44
922.00,1.38
921.00,1.31
920.00,1.25
919.00,1.21
918.00,1.18
917.00,1.12
916.00,1.06
915.00,1.01
914.00,0.98
913.00,0.92
912.00,0.86
911.00,0.82
910.00,0.79
909.00,0.75
908.00,0.71
907.00,0.68
906.00,0.65
905.00,0.61
904.00,0.56
903.00,0.53
902.00,0.52
901.00,0.48
900.00,0.45
899.00,0.43
898.00,0.42
897.00,0.40
896.00,0.36
895.00,0.35
894.00,0.34
893.00,0.32
892.00,0.28
