Created as New Dataset,Sample 007 By Administrator Date Monday, October 13 2025
cm-1,%T
2454.00,94.09
2453.00,94.09
2452.00,94.09
2451.00,94.08
2450.00,94.08
2449.00,94.09
2448.00,94.08
2447.00,94.08
2446.00,94.09
2445.00,94.09
2444.00,94.08
2443.00,94.08
2442.00,94.08
2441.00,94.09
2440.00,94.09
2439.00,94.08
2438.00,94.07
2437.00,94.07
2436.00,94.06
2435.00,94.05
2434.00,94.05
2433.00,94.04
2432.00,94.03
2431.00,94.02
2430.00,94.03
2429.00,94.04
2428.00,94.04
2427.00,94.03
2426.00,94.02
2425.00,94.01
2424.00,94.00
2423.00,93.98
2422.00,93.97
2421.00,93.96
2420.00,93.95
2419.00,93.94
2418.00,93.93
2417.00,93.92
2416.00,93.91
2415.00,93.89
2414.00,93.88
2413.00,93.86
2412.00,93.84
2411.00,93.81
2410.00,93.80
2409.00,93.78
2408.00,93.76
2407.00,93.72
2406.00,93.69
2405.00,93.67
2404.00,93.63
2403.00,93.58
2402.00,93.54
2401.00,93.49
2400.00,93.44
2399.00,93.37
2398.00,93.31
2397.00,93.25
2396.00,93.16
2395.00,93.03
2394.00,92.81
2393.00,92.13
2392.00,91.46
2391.00,89.17
2390.00,88.07
2389.00,83.23
2388.00,84.77
2387.00,66.25
2386.00,46.42
2385.00,41.00
2384.00,30.29
2383.00,23.32
2382.00,15.85
2381.00,10.62
2380.00,6.39
2379.00,3.61
2378.00,1.86
2377.00,0.88
2376.00,0.38
2375.00,0.16
2374.00,0.10
2373.00,0.11
2372.00,0.11
2371.00,0.11
2370.00,0.11
2369.00,0.12
2368.00,0.13
2367.00,0.13
2366.00,0.13
2365.00,0.13
2364.00,0.14
2363.00,0.14
2362.00,0.14
2361.00,0.15
2360.00,0.16
2359.00,0.15
2358.00,0.14
2357.00,0.13
2356.00,0.12
2355.00,0.11
2354.00,0.11
2353.00,0.11
2352.00,0.11
2351.00,0.10
2350.00,0.10
2349.00,0.11
2348.00,0.11
2347.00,0.11
2346.00,0.11
2345.00,0.11
2344.00,0.12
2343.00,0.12
2342.00,0.12
2341.00,0.13
2340.00,0.13
2339.00,0.13
2338.00,0.13
2337.00,0.13
2336.00,0.13
2335.00,0.13
2334.00,0.12
2333.00,0.12
2332.00,0.12
2331.00,0.11
2330.00,0.11
2329.00,0.11
2328.00,0.11
2327.00,0.11
2326.00,0.11
2325.00,0.11
2324.00,0.11
2323.00,0.11
2322.00,0.11
2321.00,0.13
2320.00,0.14
2319.00,0.15
2318.00,0.19
2317.00,0.28
2316.00,0.40
2315.00,0.52
2314.00,0.66
2313.00,0.81
2312.00,0.91
2311.00,1.01
2310.00,1.24
2309.00,1.70
2308.00,2.46
2307.00,3.55
2306.00,5.04
2305.00,5.95
2304.00,7.24
2303.00,6.55
2302.00,9.21
2301.00,6.79
2300.00,21.88
2299.00,34.32
2298.00,30.65
2297.00,32.18
2296.00,31.00
2295.00,32.41
2294.00,33.97
2293.00,36.93
2292.00,39.67
2291.00,41.82
2290.00,43.33
2289.00,45.13
2288.00,47.88
2287.00,51.79
2286.00,56.30
2285.00,60.36
2284.00,62.73
2283.00,62.76
2282.00,61.22
2281.00,59.53
2280.00,58.79
2279.00,58.94
2278.00,59.61
2277.00,60.43
2276.00,61.37
2275.00,62.39
2274.00,63.36
2273.00,64.28
2272.00,65.14
2271.00,65.87
2270.00,66.33
2269.00,66.50
2268.00,66.53
2267.00,66.54
2266.00,66.66
2265.00,67.03
2264.00,67.65
2263.00,68.58
2262.00,69.59
2261.00,70.55
2260.00,71.33
2259.00,71.83
2258.00,72.20
2257.00,72.54
2256.00,73.09
2255.00,73.83
2254.00,74.73
2253.00,75.74
2252.00,76.84
2251.00,78.07
2250.00,79.33
2249.00,80.57
2248.00,81.65
2247.00,82.56
2246.00,83.29
2245.00,83.98
2244.00,84.73
2243.00,85.54
2242.00,86.35
2241.00,87.12
2240.00,87.85
2239.00,88.55
2238.00,89.21
2237.00,89.81
2236.00,90.38
2235.00,90.90
2234.00,91.34
2233.00,91.72
2232.00,92.06
2231.00,92.36
2230.00,92.63
2229.00,92.86
2228.00,93.07
2227.00,93.25
2226.00,93.40
2225.00,93.53
2224.00,93.64
2223.00,93.74
2222.00,93.82
2221.00,93.88
2220.00,93.94
2219.00,93.99
2218.00,94.03
2217.00,94.06
2216.00,94.09
2215.00,94.12
2214.00,94.14
2213.00,94.15
2212.00,94.16
2211.00,94.18
2210.00,94.19
2209.00,94.20
2208.00,94.22
2207.00,94.23
2206.00,94.24
2205.00,94.23
2204.00,94.23
2203.00,94.24
2202.00,94.24
2201.00,94.24
2200.00,94.24
2199.00,94.25
2198.00,94.25
2197.00,94.25
2196.00,94.26
2195.00,94.27
2194.00,94.28
2193.00,94.27
2192.00,94.26
2191.00,94.27
2190.00,94.27
2189.00,94.27
2188.00,94.28
2187.00,94.28
2186.00,94.28
2185.00,94.27
2184.00,94.26
2183.00,94.27
2182.00,94.27
2181.00,94.27
2180.00,94.27
2179.00,94.28
2178.00,94.28
2177.00,94.28
2176.00,94.29
2175.00,94.29
2174.00,94.29
2173.00,94.28
2172.00,94.28
2171.00,94.28
2170.00,94.28
2169.00,94.28
2168.00,94.28
2167.00,94.28
2166.00,94.28
2165.00,94.28
2164.00,94.28
2163.00,94.28
2162.00,94.29
2161.00,94.29
2160.00,94.29
2159.00,94.29
2158.00,94.29
2157.00,94.28
2156.00,94.28
2155.00,94.28
2154.00,94.28
2153.00,94.28
2152.00,94.28
2151.00,94.28
2150.00,94.28
2149.00,94.29
2148.00,94.29
2147.00,94.29
2146.00,94.29
2145.00,94.28
2144.00,94.28
2143.00,94.28
2142.00,94.29
2141.00,94.29
2140.00,94.29
2139.00,94.30
2138.00,94.30
2137.00,94.29
2136.00,94.29
2135.00,94.29
2134.00,94.28
2133.00,94.26
2132.00,94.22
2131.00,94.16
2130.00,94.13
2129.00,94.15
2128.00,94.20
2127.00,94.25
2126.00,94.28
2125.00,94.28
2124.00,94.28
2123.00,94.28
2122.00,94.28
2121.00,94.27
2120.00,94.26
2119.00,94.25
2118.00,94.24
2117.00,94.24
2116.00,94.23
2115.00,94.23
2114.00,94.24
2113.00,94.24
2112.00,94.25
2111.00,94.25
2110.00,94.24
2109.00,94.24
2108.00,94.23
2107.00,94.24
2106.00,94.25
2105.00,94.25
2104.00,94.25
2103.00,94.24
2102.00,94.25
2101.00,94.25
2100.00,94.25
2099.00,94.25
2098.00,94.25
2097.00,94.21
2096.00,94.12
2095.00,94.02
2094.00,94.00
2093.00,94.05
2092.00,94.14
2091.00,94.21
2090.00,94.24
2089.00,94.24
2088.00,94.22
2087.00,94.19
2086.00,94.19
2085.00,94.18
2084.00,94.17
2083.00,94.17
2082.00,94.12
2081.00,93.79
2080.00,93.02
2079.00,92.07
2078.00,91.57
2077.00,91.94
2076.00,92.90
2075.00,93.76
2074.00,94.13
2073.00,94.13
2072.00,94.05
2071.00,94.00
2070.00,93.94
2069.00,93.87
2068.00,93.82
2067.00,93.78
2066.00,93.72
2065.00,93.68
2064.00,93.65
2063.00,93.64
2062.00,93.62
2061.00,93.61
2060.00,93.61
2059.00,93.64
2058.00,93.65
2057.00,93.67
2056.00,93.69
2055.00,93.72
2054.00,93.74
2053.00,93.76
2052.00,93.80
2051.00,93.85
2050.00,93.90
2049.00,93.93
2048.00,93.97
2047.00,94.02
2046.00,94.05
2045.00,94.08
2044.00,94.12
2043.00,94.16
2042.00,94.18
2041.00,94.19
2040.00,94.20
2039.00,94.22
2038.00,94.23
2037.00,94.24
2036.00,94.26
2035.00,94.29
2034.00,94.30
2033.00,94.29
2032.00,94.30
2031.00,94.31
2030.00,94.32
2029.00,94.33
2028.00,94.33
2027.00,94.34
2026.00,94.34
2025.00,94.33
2024.00,94.33
2023.00,94.33
2022.00,94.33
2021.00,94.32
2020.00,94.32
2019.00,94.32
2018.00,94.32
2017.00,94.32
2016.00,94.33
2015.00,94.33
2014.00,94.34
2013.00,94.33
2012.00,94.34
2011.00,94.34
2010.00,94.35
2009.00,94.34
2008.00,94.35
2007.00,94.35
2006.00,94.35
2005.00,94.35
2004.00,94.35
2003.00,94.36
2002.00,94.36
2001.00,94.35
2000.00,94.35
1999.00,94.35
1998.00,94.36
1997.00,94.36
1996.00,94.36
1995.00,94.36
1994.00,94.35
1993.00,94.34
1992.00,94.34
1991.00,94.34
1990.00,94.35
1989.00,94.35
1988.00,94.35
1987.00,94.35
1986.00,94.35
1985.00,94.35
1984.00,94.35
1983.00,94.36
1982.00,94.36
1981.00,94.36
1980.00,94.36
1979.00,94.36
1978.00,94.35
1977.00,94.35
1976.00,94.35
1975.00,94.36
1974.00,94.36
1973.00,94.36
1972.00,94.36
1971.00,94.36
1970.00,94.35
1969.00,94.34
1968.00,94.34
1967.00,94.34
1966.00,94.35
1965.00,94.36
1964.00,94.36
1963.00,94.37
1962.00,94.36
1961.00,94.35
1960.00,94.35
1959.00,94.36
1958.00,94.35
1957.00,94.35
1956.00,94.35
1955.00,94.35
1954.00,94.35
1953.00,94.35
1952.00,94.36
1951.00,94.36
1950.00,94.36
1949.00,94.35
1948.00,94.35
1947.00,94.36
1946.00,94.35
1945.00,94.34
1944.00,94.33
1943.00,94.33
1942.00,94.33
1941.00,94.34
1940.00,94.36
1939.00,94.37
1938.00,94.36
1937.00,94.32
1936.00,94.26
1935.00,94.18
1934.00,94.13
1933.00,94.13
1932.00,94.20
1931.00,94.29
1930.00,94.35
1929.00,94.36
1928.00,94.35
1927.00,94.35
1926.00,94.34
1925.00,94.30
1924.00,94.28
1923.00,94.27
1922.00,94.27
1921.00,94.26
1920.00,94.25
1919.00,94.25
1918.00,94.25
1917.00,94.25
1916.00,94.26
1915.00,94.27
1914.00,94.28
1913.00,94.26
1912.00,94.25
1911.00,94.25
1910.00,94.25
1909.00,94.25
1908.00,94.25
1907.00,94.28
1906.00,94.29
1905.00,94.29
1904.00,94.29
1903.00,94.30
1902.00,94.31
1901.00,94.31
1900.00,94.31
1899.00,94.32
1898.00,94.33
1897.00,94.32
1896.00,94.32
1895.00,94.33
1894.00,94.35
1893.00,94.35
1892.00,94.34
1891.00,94.34
1890.00,94.35
1889.00,94.34
1888.00,94.35
1887.00,94.37
1886.00,94.38
1885.00,94.37
1884.00,94.37
1883.00,94.38
1882.00,94.39
1881.00,94.38
1880.00,94.37
1879.00,94.38
1878.00,94.39
1877.00,94.38
1876.00,94.37
1875.00,94.38
1874.00,94.39
1873.00,94.39
1872.00,94.38
1871.00,94.38
1870.00,94.38
1869.00,94.35
1868.00,94.34
1867.00,94.36
1866.00,94.39
1865.00,94.39
1864.00,94.38
1863.00,94.39
1862.00,94.39
1861.00,94.38
1860.00,94.37
1859.00,94.38
1858.00,94.39
1857.00,94.39
1856.00,94.38
1855.00,94.38
1854.00,94.38
1853.00,94.38
1852.00,94.38
1851.00,94.39
1850.00,94.39
1849.00,94.38
1848.00,94.37
1847.00,94.36
1846.00,94.36
1845.00,94.36
1844.00,94.37
1843.00,94.40
1842.00,94.42
1841.00,94.42
1840.00,94.41
1839.00,94.40
1838.00,94.40
1837.00,94.39
1836.00,94.39
1835.00,94.40
1834.00,94.40
1833.00,94.39
1832.00,94.37
1831.00,94.36
1830.00,94.36
1829.00,94.37
1828.00,94.38
1827.00,94.39
1826.00,94.39
1825.00,94.39
1824.00,94.38
1823.00,94.38
1822.00,94.39
1821.00,94.39
1820.00,94.37
1819.00,94.37
1818.00,94.39
1817.00,94.39
1816.00,94.38
1815.00,94.38
1814.00,94.39
1813.00,94.39
1812.00,94.37
1811.00,94.37
1810.00,94.39
1809.00,94.39
1808.00,94.38
1807.00,94.39
1806.00,94.41
1805.00,94.40
1804.00,94.39
1803.00,94.39
1802.00,94.41
1801.00,94.42
1800.00,94.41
1799.00,94.41
1798.00,94.43
1797.00,94.42
1796.00,94.40
1795.00,94.41
1794.00,94.43
1793.00,94.44
1792.00,94.42
1791.00,94.42
1790.00,94.44
1789.00,94.44
1788.00,94.42
1787.00,94.41
1786.00,94.42
1785.00,94.41
1784.00,94.40
1783.00,94.39
1782.00,94.39
1781.00,94.40
1780.00,94.40
1779.00,94.41
1778.00,94.42
1777.00,94.44
1776.00,94.46
1775.00,94.48
1774.00,94.52
1773.00,94.55
1772.00,94.53
1771.00,94.47
1770.00,94.45
1769.00,94.46
1768.00,94.45
1767.00,94.44
1766.00,94.44
1765.00,94.45
1764.00,94.44
1763.00,94.42
1762.00,94.42
1761.00,94.45
1760.00,94.47
1759.00,94.48
1758.00,94.48
1757.00,94.49
1756.00,94.50
1755.00,94.49
1754.00,94.50
1753.00,94.56
1752.00,94.61
1751.00,94.58
1750.00,94.51
1749.00,94.46
1748.00,94.44
1747.00,94.43
1746.00,94.41
1745.00,94.42
1744.00,94.42
1743.00,94.41
1742.00,94.42
1741.00,94.44
1740.00,94.46
1739.00,94.45
1738.00,94.45
1737.00,94.47
1736.00,94.54
1735.00,94.65
1734.00,94.66
1733.00,94.59
1732.00,94.52
1731.00,94.47
1730.00,94.43
1729.00,94.40
1728.00,94.40
1727.00,94.40
1726.00,94.40
1725.00,94.39
1724.00,94.39
1723.00,94.41
1722.00,94.45
1721.00,94.48
1720.00,94.51
1719.00,94.60
1718.00,94.72
1717.00,94.72
1716.00,94.63
1715.00,94.57
1714.00,94.55
1713.00,94.49
1712.00,94.43
1711.00,94.42
1710.00,94.43
1709.00,94.42
1708.00,94.40
1707.00,94.41
1706.00,94.45
1705.00,94.47
1704.00,94.45
1703.00,94.45
1702.00,94.50
1701.00,94.55
1700.00,94.52
1699.00,94.54
1698.00,94.63
1697.00,94.66
1696.00,94.59
1695.00,94.51
1694.00,94.48
1693.00,94.48
1692.00,94.45
1691.00,94.43
1690.00,94.44
1689.00,94.46
1688.00,94.46
1687.00,94.44
1686.00,94.45
1685.00,94.49
1684.00,94.52
1683.00,94.50
1682.00,94.47
1681.00,94.46
1680.00,94.46
1679.00,94.47
1678.00,94.47
1677.00,94.50
1676.00,94.55
1675.00,94.55
1674.00,94.51
1673.00,94.49
1672.00,94.49
1671.00,94.47
1670.00,94.41
1669.00,94.37
1668.00,94.39
1667.00,94.41
1666.00,94.41
1665.00,94.41
1664.00,94.43
1663.00,94.45
1662.00,94.43
1661.00,94.43
1660.00,94.45
1659.00,94.46
1658.00,94.43
1657.00,94.40
1656.00,94.33
1655.00,94.28
1654.00,94.28
1653.00,94.25
1652.00,94.23
1651.00,94.32
1650.00,94.43
1649.00,94.45
1648.00,94.43
1647.00,94.42
1646.00,94.42
1645.00,94.42
1644.00,94.44
1643.00,94.47
1642.00,94.47
1641.00,94.47
1640.00,94.46
1639.00,94.43
1638.00,94.39
1637.00,94.37
1636.00,94.37
1635.00,94.37
1634.00,94.38
1633.00,94.41
1632.00,94.42
1631.00,94.43
1630.00,94.43
1629.00,94.41
1628.00,94.41
1627.00,94.40
1626.00,94.39
1625.00,94.37
1624.00,94.37
1623.00,94.38
1622.00,94.37
1621.00,94.37
1620.00,94.35
1619.00,94.28
1618.00,94.18
1617.00,94.14
1616.00,94.19
1615.00,94.29
1614.00,94.34
1613.00,94.34
1612.00,94.35
1611.00,94.36
1610.00,94.34
1609.00,94.32
1608.00,94.33
1607.00,94.35
1606.00,94.33
1605.00,94.32
1604.00,94.34
1603.00,94.34
1602.00,94.32
1601.00,94.31
1600.00,94.33
1599.00,94.34
1598.00,94.32
1597.00,94.30
1596.00,94.30
1595.00,94.31
1594.00,94.31
1593.00,94.30
1592.00,94.31
1591.00,94.32
1590.00,94.30
1589.00,94.28
1588.00,94.30
1587.00,94.32
1586.00,94.31
1585.00,94.30
1584.00,94.32
1583.00,94.32
1582.00,94.30
1581.00,94.28
1580.00,94.28
1579.00,94.22
1578.00,94.10
1577.00,94.02
1576.00,94.06
1575.00,94.15
1574.00,94.24
1573.00,94.31
1572.00,94.33
1571.00,94.32
1570.00,94.29
1569.00,94.29
1568.00,94.36
1567.00,94.41
1566.00,94.40
1565.00,94.41
1564.00,94.43
1563.00,94.39
1562.00,94.30
1561.00,94.30
1560.00,94.43
1559.00,94.45
1558.00,94.37
1557.00,94.35
1556.00,94.43
1555.00,94.46
1554.00,94.45
1553.00,94.46
1552.00,94.47
1551.00,94.46
1550.00,94.44
1549.00,94.45
1548.00,94.49
1547.00,94.52
1546.00,94.52
1545.00,94.49
1544.00,94.47
1543.00,94.46
1542.00,94.48
1541.00,94.47
1540.00,94.40
1539.00,94.32
1538.00,94.30
1537.00,94.35
1536.00,94.41
1535.00,94.44
1534.00,94.44
1533.00,94.42
1532.00,94.41
1531.00,94.42
1530.00,94.44
1529.00,94.44
1528.00,94.45
1527.00,94.49
1526.00,94.54
1525.00,94.55
1524.00,94.53
1523.00,94.52
1522.00,94.53
1521.00,94.52
1520.00,94.51
1519.00,94.50
1518.00,94.50
1517.00,94.48
1516.00,94.47
1515.00,94.47
1514.00,94.50
1513.00,94.51
1512.00,94.47
1511.00,94.43
1510.00,94.43
1509.00,94.46
1508.00,94.49
1507.00,94.51
1506.00,94.49
1505.00,94.45
1504.00,94.43
1503.00,94.42
1502.00,94.41
1501.00,94.40
1500.00,94.40
1499.00,94.43
1498.00,94.51
1497.00,94.58
1496.00,94.55
1495.00,94.50
1494.00,94.48
1493.00,94.48
1492.00,94.46
1491.00,94.45
1490.00,94.43
1489.00,94.38
1488.00,94.32
1487.00,94.32
1486.00,94.33
1485.00,94.33
1484.00,94.31
1483.00,94.31
1482.00,94.33
1481.00,94.33
1480.00,94.34
1479.00,94.36
1478.00,94.38
1477.00,94.41
1476.00,94.44
1475.00,94.52
1474.00,94.59
1473.00,94.60
1472.00,94.52
1471.00,94.45
1470.00,94.41
1469.00,94.38
1468.00,94.35
1467.00,94.34
1466.00,94.35
1465.00,94.36
1464.00,94.37
1463.00,94.37
1462.00,94.39
1461.00,94.40
1460.00,94.39
1459.00,94.39
1458.00,94.43
1457.00,94.48
1456.00,94.47
1455.00,94.42
1454.00,94.40
1453.00,94.39
1452.00,94.37
1451.00,94.36
1450.00,94.36
1449.00,94.37
1448.00,94.35
1447.00,94.31
1446.00,94.30
1445.00,94.32
1444.00,94.33
1443.00,94.31
1442.00,94.30
1441.00,94.32
1440.00,94.32
1439.00,94.29
1438.00,94.30
1437.00,94.34
1436.00,94.34
1435.00,94.31
1434.00,94.30
1433.00,94.31
1432.00,94.31
1431.00,94.28
1430.00,94.27
1429.00,94.28
1428.00,94.30
1427.00,94.28
1426.00,94.27
1425.00,94.29
1424.00,94.31
1423.00,94.29
1422.00,94.26
1421.00,94.27
1420.00,94.29
1419.00,94.28
1418.00,94.28
1417.00,94.32
1416.00,94.33
1415.00,94.29
1414.00,94.25
1413.00,94.26
1412.00,94.27
1411.00,94.24
1410.00,94.23
1409.00,94.26
1408.00,94.27
1407.00,94.26
1406.00,94.25
1405.00,94.27
1404.00,94.30
1403.00,94.30
1402.00,94.30
1401.00,94.32
1400.00,94.35
1399.00,94.34
1398.00,94.32
1397.00,94.32
1396.00,94.32
1395.00,94.31
1394.00,94.29
1393.00,94.30
1392.00,94.31
1391.00,94.29
1390.00,94.26
1389.00,94.24
1388.00,94.24
1387.00,94.25
1386.00,94.25
1385.00,94.26
1384.00,94.27
1383.00,94.26
1382.00,94.25
1381.00,94.26
1380.00,94.27
1379.00,94.28
1378.00,94.28
1377.00,94.27
1376.00,94.27
1375.00,94.26
1374.00,94.24
1373.00,94.24
1372.00,94.26
1371.00,94.27
1370.00,94.26
1369.00,94.27
1368.00,94.28
1367.00,94.28
1366.00,94.27
1365.00,94.24
1364.00,94.23
1363.00,94.22
1362.00,94.22
1361.00,94.23
1360.00,94.24
1359.00,94.25
1358.00,94.25
1357.00,94.25
1356.00,94.25
1355.00,94.25
1354.00,94.26
1353.00,94.27
1352.00,94.27
1351.00,94.28
1350.00,94.27
1349.00,94.27
1348.00,94.27
1347.00,94.28
1346.00,94.28
1345.00,94.28
1344.00,94.28
1343.00,94.27
1342.00,94.26
1341.00,94.24
1340.00,94.24
1339.00,94.25
1338.00,94.25
1337.00,94.26
1336.00,94.28
1335.00,94.28
1334.00,94.28
1333.00,94.29
1332.00,94.29
1331.00,94.29
1330.00,94.28
1329.00,94.28
1328.00,94.29
1327.00,94.29
1326.00,94.29
1325.00,94.28
1324.00,94.28
1323.00,94.28
1322.00,94.27
1321.00,94.28
1320.00,94.28
1319.00,94.29
1318.00,94.29
1317.00,94.29
1316.00,94.30
1315.00,94.30
1314.00,94.29
1313.00,94.28
1312.00,94.29
1311.00,94.31
1310.00,94.31
1309.00,94.32
1308.00,94.32
1307.00,94.32
1306.00,94.31
1305.00,94.32
1304.00,94.33
1303.00,94.34
1302.00,94.33
1301.00,94.33
1300.00,94.33
1299.00,94.32
1298.00,94.31
1297.00,94.31
1296.00,94.31
1295.00,94.31
1294.00,94.30
1293.00,94.31
1292.00,94.31
1291.00,94.32
1290.00,94.32
1289.00,94.33
1288.00,94.35
1287.00,94.35
1286.00,94.35
1285.00,94.35
1284.00,94.35
1283.00,94.34
1282.00,94.33
1281.00,94.33
1280.00,94.34
1279.00,94.35
1278.00,94.35
1277.00,94.36
1276.00,94.37
1275.00,94.37
1274.00,94.36
1273.00,94.36
1272.00,94.35
1271.00,94.36
1270.00,94.36
1269.00,94.38
1268.00,94.39
1267.00,94.40
1266.00,94.39
1265.00,94.39
1264.00,94.39
1263.00,94.39
1262.00,94.39
1261.00,94.38
1260.00,94.38
1259.00,94.38
1258.00,94.37
1257.00,94.38
1256.00,94.39
1255.00,94.38
1254.00,94.37
1253.00,94.36
1252.00,94.35
1251.00,94.35
1250.00,94.35
1249.00,94.36
1248.00,94.37
1247.00,94.37
1246.00,94.36
1245.00,94.36
1244.00,94.36
1243.00,94.36
1242.00,94.36
1241.00,94.36
1240.00,94.36
1239.00,94.36
1238.00,94.36
1237.00,94.37
1236.00,94.38
1235.00,94.38
1234.00,94.37
1233.00,94.38
1232.00,94.39
1231.00,94.39
1230.00,94.39
1229.00,94.38
1228.00,94.38
1227.00,94.38
1226.00,94.39
1225.00,94.40
1224.00,94.40
1223.00,94.40
1222.00,94.39
1221.00,94.39
1220.00,94.39
1219.00,94.39
1218.00,94.39
1217.00,94.39
1216.00,94.40
1215.00,94.41
1214.00,94.41
1213.00,94.41
1212.00,94.42
1211.00,94.42
1210.00,94.42
1209.00,94.41
1208.00,94.40
1207.00,94.40
1206.00,94.41
1205.00,94.43
1204.00,94.46
1203.00,94.47
1202.00,94.48
1201.00,94.48
1200.00,94.48
1199.00,94.47
1198.00,94.47
1197.00,94.48
1196.00,94.50
1195.00,94.51
1194.00,94.52
1193.00,94.52
1192.00,94.52
1191.00,94.51
1190.00,94.50
1189.00,94.50
1188.00,94.50
1187.00,94.49
1186.00,94.49
1185.00,94.50
1184.00,94.52
1183.00,94.54
1182.00,94.55
1181.00,94.55
1180.00,94.54
1179.00,94.51
1178.00,94.49
1177.00,94.49
1176.00,94.51
1175.00,94.52
1174.00,94.53
1173.00,94.55
1172.00,94.57
1171.00,94.58
1170.00,94.58
1169.00,94.58
1168.00,94.59
1167.00,94.59
1166.00,94.59
1165.00,94.59
1164.00,94.60
1163.00,94.60
1162.00,94.60
1161.00,94.60
1160.00,94.61
1159.00,94.60
1158.00,94.59
1157.00,94.58
1156.00,94.58
1155.00,94.58
1154.00,94.58
1153.00,94.60
1152.00,94.62
1151.00,94.63
1150.00,94.63
1149.00,94.62
1148.00,94.61
1147.00,94.60
1146.00,94.59
1145.00,94.60
1144.00,94.62
1143.00,94.63
1142.00,94.63
1141.00,94.63
1140.00,94.62
1139.00,94.60
1138.00,94.58
1137.00,94.57
1136.00,94.57
1135.00,94.56
1134.00,94.55
1133.00,94.55
1132.00,94.54
1131.00,94.54
1130.00,94.53
1129.00,94.53
1128.00,94.54
1127.00,94.54
1126.00,94.54
1125.00,94.56
1124.00,94.57
1123.00,94.58
1122.00,94.58
1121.00,94.58
1120.00,94.59
1119.00,94.59
1118.00,94.59
1117.00,94.60
1116.00,94.61
1115.00,94.61
1114.00,94.60
1113.00,94.59
1112.00,94.59
1111.00,94.59
1110.00,94.60
1109.00,94.61
1108.00,94.61
1107.00,94.60
1106.00,94.60
1105.00,94.61
1104.00,94.62
1103.00,94.62
1102.00,94.61
1101.00,94.61
1100.00,94.62
1099.00,94.63
1098.00,94.62
1097.00,94.60
1096.00,94.56
1095.00,94.53
1094.00,94.52
1093.00,94.53
1092.00,94.55
1091.00,94.55
1090.00,94.54
1089.00,94.53
1088.00,94.53
1087.00,94.52
1086.00,94.51
1085.00,94.53
1084.00,94.55
1083.00,94.54
1082.00,94.52
1081.00,94.50
1080.00,94.49
1079.00,94.49
1078.00,94.47
1077.00,94.45
1076.00,94.42
1075.00,94.39
1074.00,94.38
1073.00,94.40
1072.00,94.44
1071.00,94.48
1070.00,94.50
1069.00,94.54
1068.00,94.58
1067.00,94.61
1066.00,94.62
1065.00,94.63
1064.00,94.65
1063.00,94.66
1062.00,94.66
1061.00,94.66
1060.00,94.64
1059.00,94.61
1058.00,94.58
1057.00,94.58
1056.00,94.59
1055.00,94.57
1054.00,94.54
1053.00,94.53
1052.00,94.53
1051.00,94.54
1050.00,94.55
1049.00,94.56
1048.00,94.56
1047.00,94.53
1046.00,94.52
1045.00,94.54
1044.00,94.59
1043.00,94.65
1042.00,94.70
1041.00,94.72
1040.00,94.70
1039.00,94.68
1038.00,94.68
1037.00,94.72
1036.00,94.75
1035.00,94.74
1034.00,94.72
1033.00,94.74
1032.00,94.78
1031.00,94.79
1030.00,94.74
1029.00,94.67
1028.00,94.62
1027.00,94.61
1026.00,94.65
1025.00,94.71
1024.00,94.76
1023.00,94.73
1022.00,94.67
1021.00,94.62
1020.00,94.61
1019.00,94.61
1018.00,94.59
1017.00,94.56
1016.00,94.56
1015.00,94.57
1014.00,94.58
1013.00,94.59
1012.00,94.58
1011.00,94.58
1010.00,94.64
1009.00,94.76
1008.00,94.88
1007.00,94.91
1006.00,94.87
1005.00,94.80
1004.00,94.72
1003.00,94.63
1002.00,94.57
1001.00,94.57
1000.00,94.62
999.00,94.65
998.00,94.66
997.00,94.68
996.00,94.71
995.00,94.73
994.00,94.70
993.00,94.62
992.00,94.49
991.00,94.34
990.00,94.30
989.00,94.42
988.00,94.64
987.00,94.85
986.00,94.95
985.00,94.92
984.00,94.83
983.00,94.73
982.00,94.67
981.00,94.65
980.00,94.63
979.00,94.59
978.00,94.54
977.00,94.51
976.00,94.49
975.00,94.45
974.00,94.40
973.00,94.41
972.00,94.50
971.00,94.66
970.00,94.83
969.00,94.96
968.00,94.95
967.00,94.79
966.00,94.60
965.00,94.51
964.00,94.55
963.00,94.67
962.00,94.81
961.00,94.93
960.00,94.95
959.00,94.87
958.00,94.79
957.00,94.76
956.00,94.72
955.00,94.66
954.00,94.62
953.00,94.66
952.00,94.70
951.00,94.70
950.00,94.78
949.00,95.01
948.00,95.23
947.00,95.21
946.00,94.99
945.00,94.75
944.00,94.62
943.00,94.60
942.00,94.75
941.00,95.04
940.00,95.24
939.00,95.18
938.00,94.93
937.00,94.72
936.00,94.58
935.00,94.44
934.00,94.36
933.00,94.47
932.00,94.71
931.00,94.88
930.00,94.97
929.00,94.96
928.00,94.68
927.00,94.11
926.00,93.59
925.00,93.46
924.00,93.61
923.00,93.70
922.00,93.64
921.00,93.56
920.00,93.37
919.00,93.07
918.00,92.97
917.00,93.26
916.00,93.56
915.00,93.47
914.00,93.19
913.00,93.13
912.00,93.13
911.00,92.86
910.00,92.48
909.00,92.04
908.00,91.43
907.00,91.09
906.00,91.48
905.00,92.44
904.00,93.11
903.00,92.95
902.00,92.63
901.00,92.96
900.00,93.38
899.00,92.94
898.00,92.57
897.00,93.24
896.00,94.14
895.00,95.16
894.00,97.87
893.00,103.06
892.00,109.37
