Created as New Dataset,Sample 004 By Administrator Date Thursday, October 16 2025
cm-1,%T
2454.00,99.47
2453.00,99.47
2452.00,99.47
2451.00,99.47
2450.00,99.46
2449.00,99.46
2448.00,99.46
2447.00,99.46
2446.00,99.47
2445.00,99.48
2444.00,99.48
2443.00,99.48
2442.00,99.48
2441.00,99.48
2440.00,99.47
2439.00,99.47
2438.00,99.47
2437.00,99.47
2436.00,99.46
2435.00,99.46
2434.00,99.47
2433.00,99.47
2432.00,99.47
2431.00,99.47
2430.00,99.48
2429.00,99.48
2428.00,99.48
2427.00,99.48
2426.00,99.49
2425.00,99.49
2424.00,99.48
2423.00,99.48
2422.00,99.48
2421.00,99.48
2420.00,99.48
2419.00,99.48
2418.00,99.49
2417.00,99.49
2416.00,99.49
2415.00,99.49
2414.00,99.49
2413.00,99.49
2412.00,99.49
2411.00,99.49
2410.00,99.49
2409.00,99.49
2408.00,99.49
2407.00,99.48
2406.00,99.48
2405.00,99.49
2404.00,99.48
2403.00,99.48
2402.00,99.48
2401.00,99.49
2400.00,99.49
2399.00,99.49
2398.00,99.49
2397.00,99.49
2396.00,99.49
2395.00,99.49
2394.00,99.49
2393.00,99.49
2392.00,99.49
2391.00,99.50
2390.00,99.51
2389.00,99.51
2388.00,99.51
2387.00,99.52
2386.00,99.53
2385.00,99.54
2384.00,99.55
2383.00,99.56
2382.00,99.56
2381.00,99.57
2380.00,99.57
2379.00,99.56
2378.00,99.55
2377.00,99.54
2376.00,99.53
2375.00,99.53
2374.00,99.54
2373.00,99.55
2372.00,99.56
2371.00,99.56
2370.00,99.58
2369.00,99.59
2368.00,99.59
2367.00,99.59
2366.00,99.59
2365.00,99.58
2364.00,99.58
2363.00,99.57
2362.00,99.59
2361.00,99.63
2360.00,99.66
2359.00,99.68
2358.00,99.68
2357.00,99.67
2356.00,99.65
2355.00,99.63
2354.00,99.60
2353.00,99.58
2352.00,99.58
2351.00,99.61
2350.00,99.64
2349.00,99.65
2348.00,99.64
2347.00,99.65
2346.00,99.66
2345.00,99.67
2344.00,99.69
2343.00,99.71
2342.00,99.73
2341.00,99.73
2340.00,99.73
2339.00,99.71
2338.00,99.70
2337.00,99.67
2336.00,99.65
2335.00,99.65
2334.00,99.65
2333.00,99.64
2332.00,99.65
2331.00,99.66
2330.00,99.66
2329.00,99.66
2328.00,99.67
2327.00,99.68
2326.00,99.69
2325.00,99.70
2324.00,99.70
2323.00,99.70
2322.00,99.70
2321.00,99.69
2320.00,99.69
2319.00,99.68
2318.00,99.67
2317.00,99.66
2316.00,99.65
2315.00,99.65
2314.00,99.65
2313.00,99.65
2312.00,99.64
2311.00,99.64
2310.00,99.63
2309.00,99.63
2308.00,99.62
2307.00,99.62
2306.00,99.62
2305.00,99.61
2304.00,99.60
2303.00,99.60
2302.00,99.60
2301.00,99.60
2300.00,99.59
2299.00,99.59
2298.00,99.58
2297.00,99.57
2296.00,99.56
2295.00,99.56
2294.00,99.56
2293.00,99.56
2292.00,99.55
2291.00,99.55
2290.00,99.55
2289.00,99.55
2288.00,99.55
2287.00,99.55
2286.00,99.55
2285.00,99.55
2284.00,99.54
2283.00,99.54
2282.00,99.54
2281.00,99.54
2280.00,99.54
2279.00,99.54
2278.00,99.54
2277.00,99.54
2276.00,99.53
2275.00,99.54
2274.00,99.54
2273.00,99.55
2272.00,99.55
2271.00,99.55
2270.00,99.55
2269.00,99.56
2268.00,99.56
2267.00,99.56
2266.00,99.57
2265.00,99.57
2264.00,99.56
2263.00,99.56
2262.00,99.56
2261.00,99.55
2260.00,99.55
2259.00,99.55
2258.00,99.56
2257.00,99.56
2256.00,99.56
2255.00,99.56
2254.00,99.56
2253.00,99.56
2252.00,99.56
2251.00,99.57
2250.00,99.57
2249.00,99.56
2248.00,99.56
2247.00,99.56
2246.00,99.56
2245.00,99.56
2244.00,99.56
2243.00,99.56
2242.00,99.57
2241.00,99.57
2240.00,99.57
2239.00,99.57
2238.00,99.58
2237.00,99.58
2236.00,99.58
2235.00,99.58
2234.00,99.58
2233.00,99.57
2232.00,99.57
2231.00,99.57
2230.00,99.57
2229.00,99.57
2228.00,99.57
2227.00,99.57
2226.00,99.57
2225.00,99.57
2224.00,99.56
2223.00,99.57
2222.00,99.57
2221.00,99.57
2220.00,99.58
2219.00,99.58
2218.00,99.59
2217.00,99.59
2216.00,99.59
2215.00,99.58
2214.00,99.58
2213.00,99.57
2212.00,99.57
2211.00,99.57
2210.00,99.57
2209.00,99.57
2208.00,99.57
2207.00,99.57
2206.00,99.57
2205.00,99.58
2204.00,99.58
2203.00,99.58
2202.00,99.58
2201.00,99.58
2200.00,99.58
2199.00,99.58
2198.00,99.58
2197.00,99.58
2196.00,99.58
2195.00,99.58
2194.00,99.59
2193.00,99.59
2192.00,99.59
2191.00,99.59
2190.00,99.60
2189.00,99.60
2188.00,99.60
2187.00,99.60
2186.00,99.60
2185.00,99.60
2184.00,99.59
2183.00,99.59
2182.00,99.59
2181.00,99.59
2180.00,99.59
2179.00,99.59
2178.00,99.58
2177.00,99.58
2176.00,99.58
2175.00,99.58
2174.00,99.59
2173.00,99.59
2172.00,99.59
2171.00,99.59
2170.00,99.59
2169.00,99.59
2168.00,99.59
2167.00,99.59
2166.00,99.60
2165.00,99.60
2164.00,99.60
2163.00,99.60
2162.00,99.61
2161.00,99.60
2160.00,99.60
2159.00,99.60
2158.00,99.60
2157.00,99.60
2156.00,99.60
2155.00,99.60
2154.00,99.60
2153.00,99.60
2152.00,99.60
2151.00,99.60
2150.00,99.60
2149.00,99.60
2148.00,99.60
2147.00,99.60
2146.00,99.60
2145.00,99.61
2144.00,99.61
2143.00,99.61
2142.00,99.62
2141.00,99.61
2140.00,99.61
2139.00,99.61
2138.00,99.61
2137.00,99.61
2136.00,99.61
2135.00,99.61
2134.00,99.61
2133.00,99.62
2132.00,99.61
2131.00,99.61
2130.00,99.61
2129.00,99.61
2128.00,99.61
2127.00,99.61
2126.00,99.62
2125.00,99.62
2124.00,99.61
2123.00,99.61
2122.00,99.62
2121.00,99.62
2120.00,99.62
2119.00,99.62
2118.00,99.63
2117.00,99.63
2116.00,99.63
2115.00,99.63
2114.00,99.63
2113.00,99.63
2112.00,99.63
2111.00,99.63
2110.00,99.62
2109.00,99.62
2108.00,99.61
2107.00,99.61
2106.00,99.61
2105.00,99.62
2104.00,99.62
2103.00,99.62
2102.00,99.63
2101.00,99.63
2100.00,99.63
2099.00,99.62
2098.00,99.62
2097.00,99.61
2096.00,99.61
2095.00,99.62
2094.00,99.63
2093.00,99.63
2092.00,99.63
2091.00,99.63
2090.00,99.63
2089.00,99.63
2088.00,99.63
2087.00,99.63
2086.00,99.63
2085.00,99.64
2084.00,99.64
2083.00,99.64
2082.00,99.64
2081.00,99.64
2080.00,99.64
2079.00,99.65
2078.00,99.65
2077.00,99.64
2076.00,99.64
2075.00,99.63
2074.00,99.64
2073.00,99.64
2072.00,99.64
2071.00,99.65
2070.00,99.65
2069.00,99.65
2068.00,99.64
2067.00,99.64
2066.00,99.64
2065.00,99.64
2064.00,99.64
2063.00,99.64
2062.00,99.65
2061.00,99.64
2060.00,99.64
2059.00,99.64
2058.00,99.65
2057.00,99.65
2056.00,99.65
2055.00,99.65
2054.00,99.65
2053.00,99.65
2052.00,99.64
2051.00,99.64
2050.00,99.64
2049.00,99.64
2048.00,99.64
2047.00,99.64
2046.00,99.65
2045.00,99.66
2044.00,99.65
2043.00,99.65
2042.00,99.65
2041.00,99.65
2040.00,99.65
2039.00,99.65
2038.00,99.65
2037.00,99.65
2036.00,99.65
2035.00,99.65
2034.00,99.66
2033.00,99.66
2032.00,99.65
2031.00,99.66
2030.00,99.66
2029.00,99.65
2028.00,99.65
2027.00,99.65
2026.00,99.65
2025.00,99.66
2024.00,99.66
2023.00,99.66
2022.00,99.66
2021.00,99.66
2020.00,99.66
2019.00,99.66
2018.00,99.66
2017.00,99.66
2016.00,99.66
2015.00,99.66
2014.00,99.67
2013.00,99.67
2012.00,99.66
2011.00,99.66
2010.00,99.67
2009.00,99.67
2008.00,99.67
2007.00,99.68
2006.00,99.69
2005.00,99.68
2004.00,99.68
2003.00,99.67
2002.00,99.67
2001.00,99.67
2000.00,99.66
1999.00,99.66
1998.00,99.67
1997.00,99.67
1996.00,99.67
1995.00,99.66
1994.00,99.65
1993.00,99.64
1992.00,99.65
1991.00,99.66
1990.00,99.67
1989.00,99.68
1988.00,99.68
1987.00,99.68
1986.00,99.68
1985.00,99.68
1984.00,99.68
1983.00,99.68
1982.00,99.67
1981.00,99.67
1980.00,99.68
1979.00,99.68
1978.00,99.68
1977.00,99.68
1976.00,99.68
1975.00,99.68
1974.00,99.69
1973.00,99.69
1972.00,99.69
1971.00,99.68
1970.00,99.67
1969.00,99.65
1968.00,99.65
1967.00,99.66
1966.00,99.68
1965.00,99.69
1964.00,99.70
1963.00,99.69
1962.00,99.69
1961.00,99.69
1960.00,99.69
1959.00,99.69
1958.00,99.69
1957.00,99.69
1956.00,99.69
1955.00,99.69
1954.00,99.69
1953.00,99.68
1952.00,99.69
1951.00,99.69
1950.00,99.70
1949.00,99.70
1948.00,99.70
1947.00,99.70
1946.00,99.69
1945.00,99.66
1944.00,99.64
1943.00,99.65
1942.00,99.67
1941.00,99.69
1940.00,99.71
1939.00,99.72
1938.00,99.71
1937.00,99.70
1936.00,99.70
1935.00,99.71
1934.00,99.70
1933.00,99.69
1932.00,99.69
1931.00,99.70
1930.00,99.70
1929.00,99.70
1928.00,99.70
1927.00,99.71
1926.00,99.71
1925.00,99.68
1924.00,99.67
1923.00,99.69
1922.00,99.72
1921.00,99.71
1920.00,99.69
1919.00,99.68
1918.00,99.70
1917.00,99.71
1916.00,99.72
1915.00,99.74
1914.00,99.75
1913.00,99.73
1912.00,99.70
1911.00,99.70
1910.00,99.70
1909.00,99.69
1908.00,99.68
1907.00,99.70
1906.00,99.73
1905.00,99.71
1904.00,99.69
1903.00,99.71
1902.00,99.72
1901.00,99.71
1900.00,99.69
1899.00,99.70
1898.00,99.72
1897.00,99.70
1896.00,99.68
1895.00,99.70
1894.00,99.72
1893.00,99.71
1892.00,99.67
1891.00,99.65
1890.00,99.66
1889.00,99.66
1888.00,99.67
1887.00,99.71
1886.00,99.73
1885.00,99.72
1884.00,99.70
1883.00,99.72
1882.00,99.75
1881.00,99.73
1880.00,99.72
1879.00,99.73
1878.00,99.75
1877.00,99.75
1876.00,99.73
1875.00,99.74
1874.00,99.76
1873.00,99.75
1872.00,99.70
1871.00,99.66
1870.00,99.64
1869.00,99.62
1868.00,99.61
1867.00,99.67
1866.00,99.74
1865.00,99.75
1864.00,99.73
1863.00,99.74
1862.00,99.76
1861.00,99.74
1860.00,99.70
1859.00,99.71
1858.00,99.73
1857.00,99.73
1856.00,99.71
1855.00,99.72
1854.00,99.74
1853.00,99.74
1852.00,99.74
1851.00,99.75
1850.00,99.77
1849.00,99.76
1848.00,99.74
1847.00,99.72
1846.00,99.70
1845.00,99.69
1844.00,99.70
1843.00,99.76
1842.00,99.80
1841.00,99.80
1840.00,99.78
1839.00,99.76
1838.00,99.75
1837.00,99.74
1836.00,99.73
1835.00,99.75
1834.00,99.76
1833.00,99.73
1832.00,99.66
1831.00,99.60
1830.00,99.59
1829.00,99.63
1828.00,99.68
1827.00,99.72
1826.00,99.74
1825.00,99.76
1824.00,99.75
1823.00,99.76
1822.00,99.77
1821.00,99.77
1820.00,99.74
1819.00,99.74
1818.00,99.77
1817.00,99.78
1816.00,99.75
1815.00,99.74
1814.00,99.76
1813.00,99.77
1812.00,99.72
1811.00,99.71
1810.00,99.75
1809.00,99.77
1808.00,99.74
1807.00,99.74
1806.00,99.78
1805.00,99.77
1804.00,99.74
1803.00,99.74
1802.00,99.78
1801.00,99.79
1800.00,99.76
1799.00,99.77
1798.00,99.81
1797.00,99.81
1796.00,99.79
1795.00,99.81
1794.00,99.87
1793.00,99.88
1792.00,99.83
1791.00,99.81
1790.00,99.84
1789.00,99.84
1788.00,99.81
1787.00,99.81
1786.00,99.84
1785.00,99.83
1784.00,99.79
1783.00,99.77
1782.00,99.77
1781.00,99.79
1780.00,99.80
1779.00,99.80
1778.00,99.81
1777.00,99.81
1776.00,99.80
1775.00,99.79
1774.00,99.79
1773.00,99.81
1772.00,99.80
1771.00,99.78
1770.00,99.81
1769.00,99.87
1768.00,99.89
1767.00,99.86
1766.00,99.84
1765.00,99.84
1764.00,99.82
1763.00,99.76
1762.00,99.75
1761.00,99.80
1760.00,99.81
1759.00,99.80
1758.00,99.80
1757.00,99.85
1756.00,99.90
1755.00,99.91
1754.00,99.95
1753.00,100.07
1752.00,100.15
1751.00,100.09
1750.00,99.97
1749.00,99.89
1748.00,99.86
1747.00,99.82
1746.00,99.79
1745.00,99.81
1744.00,99.82
1743.00,99.80
1742.00,99.81
1741.00,99.85
1740.00,99.87
1739.00,99.86
1738.00,99.88
1737.00,99.95
1736.00,100.07
1735.00,100.17
1734.00,100.17
1733.00,100.08
1732.00,99.97
1731.00,99.90
1730.00,99.86
1729.00,99.83
1728.00,99.82
1727.00,99.81
1726.00,99.81
1725.00,99.81
1724.00,99.80
1723.00,99.83
1722.00,99.88
1721.00,99.85
1720.00,99.76
1719.00,99.75
1718.00,99.86
1717.00,99.89
1716.00,99.84
1715.00,99.88
1714.00,99.96
1713.00,99.93
1712.00,99.84
1711.00,99.84
1710.00,99.88
1709.00,99.87
1708.00,99.79
1707.00,99.76
1706.00,99.80
1705.00,99.80
1704.00,99.79
1703.00,99.89
1702.00,100.07
1701.00,100.14
1700.00,100.04
1699.00,99.95
1698.00,99.89
1697.00,99.79
1696.00,99.68
1695.00,99.71
1694.00,99.83
1693.00,99.91
1692.00,99.89
1691.00,99.87
1690.00,99.88
1689.00,99.91
1688.00,99.89
1687.00,99.80
1686.00,99.68
1685.00,99.62
1684.00,99.69
1683.00,99.79
1682.00,99.82
1681.00,99.86
1680.00,99.91
1679.00,99.93
1678.00,99.91
1677.00,99.94
1676.00,100.00
1675.00,99.98
1674.00,99.90
1673.00,99.86
1672.00,99.89
1671.00,99.90
1670.00,99.85
1669.00,99.83
1668.00,99.86
1667.00,99.88
1666.00,99.85
1665.00,99.82
1664.00,99.85
1663.00,99.87
1662.00,99.84
1661.00,99.85
1660.00,99.91
1659.00,99.93
1658.00,99.88
1657.00,99.85
1656.00,99.83
1655.00,99.79
1654.00,99.74
1653.00,99.72
1652.00,99.73
1651.00,99.74
1650.00,99.79
1649.00,99.81
1648.00,99.85
1647.00,99.89
1646.00,99.95
1645.00,99.96
1644.00,99.95
1643.00,99.95
1642.00,99.95
1641.00,99.95
1640.00,99.92
1639.00,99.89
1638.00,99.87
1637.00,99.89
1636.00,99.90
1635.00,99.89
1634.00,99.88
1633.00,99.88
1632.00,99.90
1631.00,99.92
1630.00,99.91
1629.00,99.86
1628.00,99.84
1627.00,99.85
1626.00,99.84
1625.00,99.84
1624.00,99.86
1623.00,99.88
1622.00,99.85
1621.00,99.83
1620.00,99.86
1619.00,99.88
1618.00,99.85
1617.00,99.82
1616.00,99.85
1615.00,99.88
1614.00,99.86
1613.00,99.84
1612.00,99.88
1611.00,99.92
1610.00,99.87
1609.00,99.83
1608.00,99.85
1607.00,99.87
1606.00,99.83
1605.00,99.82
1604.00,99.86
1603.00,99.87
1602.00,99.83
1601.00,99.83
1600.00,99.87
1599.00,99.89
1598.00,99.85
1597.00,99.82
1596.00,99.83
1595.00,99.85
1594.00,99.82
1593.00,99.82
1592.00,99.85
1591.00,99.88
1590.00,99.85
1589.00,99.82
1588.00,99.85
1587.00,99.87
1586.00,99.84
1585.00,99.82
1584.00,99.88
1583.00,99.89
1582.00,99.83
1581.00,99.79
1580.00,99.81
1579.00,99.78
1578.00,99.70
1577.00,99.69
1576.00,99.78
1575.00,99.84
1574.00,99.83
1573.00,99.83
1572.00,99.86
1571.00,99.85
1570.00,99.80
1569.00,99.82
1568.00,99.93
1567.00,99.98
1566.00,99.93
1565.00,99.92
1564.00,99.97
1563.00,99.95
1562.00,99.87
1561.00,99.87
1560.00,99.98
1559.00,100.00
1558.00,99.93
1557.00,99.93
1556.00,100.05
1555.00,100.11
1554.00,100.10
1553.00,100.11
1552.00,100.11
1551.00,100.08
1550.00,100.05
1549.00,100.05
1548.00,100.12
1547.00,100.15
1546.00,100.11
1545.00,100.06
1544.00,100.04
1543.00,100.04
1542.00,100.05
1541.00,100.04
1540.00,100.03
1539.00,100.01
1538.00,99.98
1537.00,99.95
1536.00,99.95
1535.00,99.95
1534.00,99.93
1533.00,99.92
1532.00,99.93
1531.00,99.95
1530.00,99.97
1529.00,99.96
1528.00,99.95
1527.00,99.98
1526.00,100.02
1525.00,100.03
1524.00,100.00
1523.00,99.95
1522.00,99.93
1521.00,99.91
1520.00,99.90
1519.00,99.90
1518.00,99.92
1517.00,99.95
1516.00,99.96
1515.00,99.98
1514.00,100.05
1513.00,100.09
1512.00,100.05
1511.00,100.02
1510.00,100.06
1509.00,100.14
1508.00,100.17
1507.00,100.17
1506.00,100.17
1505.00,100.15
1504.00,100.07
1503.00,100.00
1502.00,99.98
1501.00,99.97
1500.00,99.92
1499.00,99.89
1498.00,99.97
1497.00,100.07
1496.00,100.07
1495.00,100.04
1494.00,100.06
1493.00,100.08
1492.00,100.05
1491.00,100.03
1490.00,100.04
1489.00,100.00
1488.00,99.92
1487.00,99.92
1486.00,99.96
1485.00,99.95
1484.00,99.93
1483.00,99.93
1482.00,99.95
1481.00,99.96
1480.00,99.95
1479.00,99.97
1478.00,100.01
1477.00,100.01
1476.00,100.02
1475.00,100.12
1474.00,100.24
1473.00,100.28
1472.00,100.21
1471.00,100.13
1470.00,100.09
1469.00,100.05
1468.00,100.00
1467.00,99.98
1466.00,100.01
1465.00,100.05
1464.00,100.05
1463.00,100.03
1462.00,100.03
1461.00,100.03
1460.00,100.00
1459.00,99.97
1458.00,100.04
1457.00,100.17
1456.00,100.22
1455.00,100.15
1454.00,100.07
1453.00,100.05
1452.00,100.04
1451.00,100.00
1450.00,100.00
1449.00,100.01
1448.00,99.99
1447.00,99.93
1446.00,99.90
1445.00,99.94
1444.00,99.96
1443.00,99.91
1442.00,99.90
1441.00,99.96
1440.00,99.99
1439.00,99.97
1438.00,99.99
1437.00,100.07
1436.00,100.09
1435.00,100.01
1434.00,99.96
1433.00,99.98
1432.00,99.97
1431.00,99.90
1430.00,99.87
1429.00,99.92
1428.00,99.96
1427.00,99.95
1426.00,99.92
1425.00,99.99
1424.00,100.04
1423.00,99.98
1422.00,99.91
1421.00,99.93
1420.00,99.96
1419.00,99.93
1418.00,99.94
1417.00,100.03
1416.00,100.05
1415.00,99.98
1414.00,99.92
1413.00,99.94
1412.00,99.97
1411.00,99.92
1410.00,99.89
1409.00,99.92
1408.00,99.95
1407.00,99.91
1406.00,99.87
1405.00,99.90
1404.00,99.93
1403.00,99.91
1402.00,99.89
1401.00,99.92
1400.00,99.96
1399.00,99.95
1398.00,99.93
1397.00,99.92
1396.00,99.92
1395.00,99.88
1394.00,99.85
1393.00,99.88
1392.00,99.93
1391.00,99.90
1390.00,99.86
1389.00,99.85
1388.00,99.88
1387.00,99.89
1386.00,99.88
1385.00,99.89
1384.00,99.89
1383.00,99.87
1382.00,99.85
1381.00,99.86
1380.00,99.87
1379.00,99.87
1378.00,99.86
1377.00,99.85
1376.00,99.85
1375.00,99.83
1374.00,99.82
1373.00,99.83
1372.00,99.86
1371.00,99.87
1370.00,99.86
1369.00,99.85
1368.00,99.87
1367.00,99.88
1366.00,99.85
1365.00,99.83
1364.00,99.82
1363.00,99.82
1362.00,99.82
1361.00,99.84
1360.00,99.87
1359.00,99.87
1358.00,99.86
1357.00,99.85
1356.00,99.84
1355.00,99.83
1354.00,99.82
1353.00,99.83
1352.00,99.83
1351.00,99.83
1350.00,99.81
1349.00,99.81
1348.00,99.82
1347.00,99.82
1346.00,99.81
1345.00,99.82
1344.00,99.84
1343.00,99.85
1342.00,99.85
1341.00,99.87
1340.00,99.89
1339.00,99.89
1338.00,99.86
1337.00,99.85
1336.00,99.85
1335.00,99.85
1334.00,99.84
1333.00,99.85
1332.00,99.85
1331.00,99.84
1330.00,99.82
1329.00,99.81
1328.00,99.82
1327.00,99.81
1326.00,99.80
1325.00,99.81
1324.00,99.83
1323.00,99.83
1322.00,99.82
1321.00,99.82
1320.00,99.83
1319.00,99.83
1318.00,99.83
1317.00,99.83
1316.00,99.85
1315.00,99.85
1314.00,99.84
1313.00,99.84
1312.00,99.84
1311.00,99.82
1310.00,99.80
1309.00,99.80
1308.00,99.82
1307.00,99.83
1306.00,99.83
1305.00,99.84
1304.00,99.85
1303.00,99.84
1302.00,99.81
1301.00,99.80
1300.00,99.80
1299.00,99.79
1298.00,99.78
1297.00,99.79
1296.00,99.80
1295.00,99.80
1294.00,99.78
1293.00,99.79
1292.00,99.80
1291.00,99.79
1290.00,99.78
1289.00,99.78
1288.00,99.79
1287.00,99.79
1286.00,99.78
1285.00,99.78
1284.00,99.79
1283.00,99.79
1282.00,99.77
1281.00,99.77
1280.00,99.77
1279.00,99.76
1278.00,99.75
1277.00,99.77
1276.00,99.79
1275.00,99.79
1274.00,99.77
1273.00,99.77
1272.00,99.78
1271.00,99.77
1270.00,99.76
1269.00,99.76
1268.00,99.76
1267.00,99.74
1266.00,99.72
1265.00,99.72
1264.00,99.72
1263.00,99.71
1262.00,99.69
1261.00,99.69
1260.00,99.70
1259.00,99.71
1258.00,99.70
1257.00,99.71
1256.00,99.72
1255.00,99.72
1254.00,99.71
1253.00,99.72
1252.00,99.74
1251.00,99.73
1250.00,99.73
1249.00,99.73
1248.00,99.74
1247.00,99.72
1246.00,99.70
1245.00,99.70
1244.00,99.72
1243.00,99.72
1242.00,99.72
1241.00,99.73
1240.00,99.74
1239.00,99.73
1238.00,99.71
1237.00,99.71
1236.00,99.71
1235.00,99.70
1234.00,99.68
1233.00,99.68
1232.00,99.70
1231.00,99.70
1230.00,99.70
1229.00,99.70
1228.00,99.72
1227.00,99.72
1226.00,99.71
1225.00,99.71
1224.00,99.72
1223.00,99.71
1222.00,99.69
1221.00,99.69
1220.00,99.69
1219.00,99.68
1218.00,99.67
1217.00,99.68
1216.00,99.68
1215.00,99.67
1214.00,99.66
1213.00,99.66
1212.00,99.67
1211.00,99.66
1210.00,99.65
1209.00,99.66
1208.00,99.67
1207.00,99.67
1206.00,99.65
1205.00,99.65
1204.00,99.66
1203.00,99.64
1202.00,99.63
1201.00,99.63
1200.00,99.63
1199.00,99.62
1198.00,99.60
1197.00,99.60
1196.00,99.61
1195.00,99.60
1194.00,99.59
1193.00,99.60
1192.00,99.61
1191.00,99.59
1190.00,99.57
1189.00,99.57
1188.00,99.57
1187.00,99.56
1186.00,99.54
1185.00,99.54
1184.00,99.55
1183.00,99.55
1182.00,99.54
1181.00,99.54
1180.00,99.55
1179.00,99.54
1178.00,99.51
1177.00,99.51
1176.00,99.51
1175.00,99.50
1174.00,99.48
1173.00,99.49
1172.00,99.50
1171.00,99.50
1170.00,99.49
1169.00,99.49
1168.00,99.51
1167.00,99.51
1166.00,99.50
1165.00,99.50
1164.00,99.50
1163.00,99.49
1162.00,99.48
1161.00,99.48
1160.00,99.50
1159.00,99.49
1158.00,99.47
1157.00,99.47
1156.00,99.48
1155.00,99.47
1154.00,99.45
1153.00,99.46
1152.00,99.49
1151.00,99.49
1150.00,99.47
1149.00,99.47
1148.00,99.49
1147.00,99.48
1146.00,99.46
1145.00,99.44
1144.00,99.41
1143.00,99.38
1142.00,99.36
1141.00,99.38
1140.00,99.41
1139.00,99.42
1138.00,99.40
1137.00,99.40
1136.00,99.41
1135.00,99.41
1134.00,99.39
1133.00,99.39
1132.00,99.40
1131.00,99.39
1130.00,99.36
1129.00,99.35
1128.00,99.35
1127.00,99.33
1126.00,99.31
1125.00,99.32
1124.00,99.34
1123.00,99.34
1122.00,99.32
1121.00,99.31
1120.00,99.31
1119.00,99.29
1118.00,99.28
1117.00,99.29
1116.00,99.31
1115.00,99.30
1114.00,99.28
1113.00,99.27
1112.00,99.27
1111.00,99.25
1110.00,99.23
1109.00,99.24
1108.00,99.26
1107.00,99.24
1106.00,99.21
1105.00,99.20
1104.00,99.20
1103.00,99.17
1102.00,99.15
1101.00,99.16
1100.00,99.18
1099.00,99.17
1098.00,99.15
1097.00,99.14
1096.00,99.15
1095.00,99.13
1094.00,99.10
1093.00,99.10
1092.00,99.10
1091.00,99.07
1090.00,99.04
1089.00,99.04
1088.00,99.06
1087.00,99.06
1086.00,99.03
1085.00,99.02
1084.00,99.03
1083.00,99.02
1082.00,99.01
1081.00,99.02
1080.00,99.03
1079.00,99.01
1078.00,98.98
1077.00,98.98
1076.00,99.00
1075.00,98.98
1074.00,98.96
1073.00,98.97
1072.00,98.99
1071.00,98.98
1070.00,98.95
1069.00,98.96
1068.00,98.97
1067.00,98.95
1066.00,98.93
1065.00,98.94
1064.00,98.98
1063.00,98.96
1062.00,98.93
1061.00,98.92
1060.00,98.93
1059.00,98.91
1058.00,98.88
1057.00,98.87
1056.00,98.88
1055.00,98.85
1054.00,98.81
1053.00,98.83
1052.00,98.87
1051.00,98.86
1050.00,98.82
1049.00,98.79
1048.00,98.77
1047.00,98.72
1046.00,98.68
1045.00,98.70
1044.00,98.75
1043.00,98.76
1042.00,98.74
1041.00,98.75
1040.00,98.77
1039.00,98.76
1038.00,98.74
1037.00,98.76
1036.00,98.78
1035.00,98.74
1034.00,98.67
1033.00,98.65
1032.00,98.63
1031.00,98.57
1030.00,98.53
1029.00,98.56
1028.00,98.63
1027.00,98.64
1026.00,98.62
1025.00,98.63
1024.00,98.64
1023.00,98.60
1022.00,98.54
1021.00,98.53
1020.00,98.54
1019.00,98.51
1018.00,98.50
1017.00,98.55
1016.00,98.61
1015.00,98.57
1014.00,98.48
1013.00,98.46
1012.00,98.49
1011.00,98.48
1010.00,98.44
1009.00,98.44
1008.00,98.43
1007.00,98.36
1006.00,98.28
1005.00,98.27
1004.00,98.29
1003.00,98.26
1002.00,98.22
1001.00,98.27
1000.00,98.34
999.00,98.37
998.00,98.37
997.00,98.42
996.00,98.45
995.00,98.36
994.00,98.20
993.00,98.13
992.00,98.15
991.00,98.15
990.00,98.17
989.00,98.26
988.00,98.33
987.00,98.29
986.00,98.20
985.00,98.20
984.00,98.24
983.00,98.20
982.00,98.11
981.00,98.06
980.00,98.00
979.00,97.86
978.00,97.77
977.00,97.86
976.00,98.03
975.00,98.05
974.00,97.93
973.00,97.86
972.00,97.85
971.00,97.78
970.00,97.71
969.00,97.74
968.00,97.81
967.00,97.74
966.00,97.61
965.00,97.60
964.00,97.67
963.00,97.68
962.00,97.66
961.00,97.74
960.00,97.81
959.00,97.73
958.00,97.61
957.00,97.61
956.00,97.60
955.00,97.41
954.00,97.27
953.00,97.42
952.00,97.67
951.00,97.68
950.00,97.60
949.00,97.76
948.00,97.98
947.00,97.88
946.00,97.56
945.00,97.43
944.00,97.43
943.00,97.26
942.00,97.07
941.00,97.14
940.00,97.20
939.00,96.77
938.00,96.09
937.00,95.88
936.00,96.35
935.00,97.11
934.00,97.95
933.00,98.81
932.00,99.18
931.00,98.66
930.00,97.84
929.00,97.59
928.00,97.62
927.00,97.11
926.00,96.30
925.00,95.98
924.00,96.06
923.00,95.87
922.00,95.62
921.00,95.94
920.00,96.49
919.00,96.50
918.00,96.32
917.00,96.74
916.00,97.03
915.00,96.13
914.00,95.03
913.00,95.38
912.00,96.59
911.00,96.64
910.00,95.59
909.00,95.34
908.00,96.25
907.00,97.16
906.00,97.85
905.00,99.07
904.00,99.52
903.00,97.49
902.00,95.17
901.00,95.62
900.00,97.83
899.00,98.39
898.00,97.07
897.00,96.31
896.00,95.56
895.00,92.90
894.00,90.48
893.00,91.40
