Created as New Dataset,Sample 002 By Administrator Date Thursday, October 16 2025
cm-1,%T
2473.00,99.79
2472.00,99.79
2471.00,99.79
2470.00,99.80
2469.00,99.80
2468.00,99.81
2467.00,99.81
2466.00,99.80
2465.00,99.80
2464.00,99.80
2463.00,99.80
2462.00,99.81
2461.00,99.81
2460.00,99.81
2459.00,99.81
2458.00,99.80
2457.00,99.80
2456.00,99.80
2455.00,99.80
2454.00,99.81
2453.00,99.81
2452.00,99.81
2451.00,99.80
2450.00,99.80
2449.00,99.80
2448.00,99.80
2447.00,99.80
2446.00,99.80
2445.00,99.80
2444.00,99.80
2443.00,99.80
2442.00,99.80
2441.00,99.80
2440.00,99.81
2439.00,99.80
2438.00,99.80
2437.00,99.80
2436.00,99.80
2435.00,99.80
2434.00,99.80
2433.00,99.80
2432.00,99.80
2431.00,99.80
2430.00,99.80
2429.00,99.80
2428.00,99.80
2427.00,99.80
2426.00,99.80
2425.00,99.81
2424.00,99.80
2423.00,99.80
2422.00,99.79
2421.00,99.80
2420.00,99.80
2419.00,99.80
2418.00,99.80
2417.00,99.80
2416.00,99.80
2415.00,99.81
2414.00,99.81
2413.00,99.81
2412.00,99.81
2411.00,99.80
2410.00,99.80
2409.00,99.80
2408.00,99.80
2407.00,99.80
2406.00,99.80
2405.00,99.80
2404.00,99.80
2403.00,99.80
2402.00,99.80
2401.00,99.80
2400.00,99.80
2399.00,99.80
2398.00,99.80
2397.00,99.80
2396.00,99.80
2395.00,99.79
2394.00,99.79
2393.00,99.79
2392.00,99.80
2391.00,99.80
2390.00,99.81
2389.00,99.81
2388.00,99.82
2387.00,99.82
2386.00,99.83
2385.00,99.84
2384.00,99.85
2383.00,99.85
2382.00,99.85
2381.00,99.85
2380.00,99.84
2379.00,99.83
2378.00,99.82
2377.00,99.82
2376.00,99.81
2375.00,99.81
2374.00,99.82
2373.00,99.83
2372.00,99.83
2371.00,99.83
2370.00,99.84
2369.00,99.85
2368.00,99.84
2367.00,99.84
2366.00,99.82
2365.00,99.81
2364.00,99.80
2363.00,99.80
2362.00,99.82
2361.00,99.86
2360.00,99.88
2359.00,99.89
2358.00,99.88
2357.00,99.87
2356.00,99.85
2355.00,99.83
2354.00,99.80
2353.00,99.77
2352.00,99.78
2351.00,99.81
2350.00,99.84
2349.00,99.85
2348.00,99.85
2347.00,99.85
2346.00,99.85
2345.00,99.86
2344.00,99.88
2343.00,99.90
2342.00,99.92
2341.00,99.93
2340.00,99.93
2339.00,99.91
2338.00,99.89
2337.00,99.86
2336.00,99.85
2335.00,99.84
2334.00,99.84
2333.00,99.84
2332.00,99.84
2331.00,99.86
2330.00,99.86
2329.00,99.86
2328.00,99.87
2327.00,99.89
2326.00,99.89
2325.00,99.90
2324.00,99.91
2323.00,99.91
2322.00,99.92
2321.00,99.91
2320.00,99.92
2319.00,99.91
2318.00,99.91
2317.00,99.90
2316.00,99.89
2315.00,99.89
2314.00,99.89
2313.00,99.88
2312.00,99.88
2311.00,99.87
2310.00,99.86
2309.00,99.85
2308.00,99.85
2307.00,99.85
2306.00,99.85
2305.00,99.85
2304.00,99.85
2303.00,99.85
2302.00,99.85
2301.00,99.84
2300.00,99.84
2299.00,99.83
2298.00,99.83
2297.00,99.82
2296.00,99.82
2295.00,99.82
2294.00,99.82
2293.00,99.81
2292.00,99.81
2291.00,99.81
2290.00,99.80
2289.00,99.80
2288.00,99.80
2287.00,99.81
2286.00,99.81
2285.00,99.81
2284.00,99.81
2283.00,99.81
2282.00,99.80
2281.00,99.80
2280.00,99.80
2279.00,99.80
2278.00,99.80
2277.00,99.79
2276.00,99.79
2275.00,99.79
2274.00,99.80
2273.00,99.80
2272.00,99.80
2271.00,99.80
2270.00,99.80
2269.00,99.80
2268.00,99.80
2267.00,99.80
2266.00,99.80
2265.00,99.80
2264.00,99.80
2263.00,99.80
2262.00,99.80
2261.00,99.79
2260.00,99.79
2259.00,99.79
2258.00,99.79
2257.00,99.79
2256.00,99.79
2255.00,99.79
2254.00,99.79
2253.00,99.79
2252.00,99.80
2251.00,99.81
2250.00,99.81
2249.00,99.81
2248.00,99.81
2247.00,99.80
2246.00,99.80
2245.00,99.80
2244.00,99.80
2243.00,99.80
2242.00,99.80
2241.00,99.80
2240.00,99.81
2239.00,99.81
2238.00,99.82
2237.00,99.82
2236.00,99.82
2235.00,99.82
2234.00,99.81
2233.00,99.81
2232.00,99.80
2231.00,99.80
2230.00,99.80
2229.00,99.80
2228.00,99.80
2227.00,99.81
2226.00,99.81
2225.00,99.80
2224.00,99.80
2223.00,99.80
2222.00,99.80
2221.00,99.80
2220.00,99.81
2219.00,99.81
2218.00,99.81
2217.00,99.81
2216.00,99.81
2215.00,99.81
2214.00,99.80
2213.00,99.79
2212.00,99.79
2211.00,99.79
2210.00,99.79
2209.00,99.79
2208.00,99.79
2207.00,99.79
2206.00,99.79
2205.00,99.80
2204.00,99.80
2203.00,99.80
2202.00,99.80
2201.00,99.79
2200.00,99.79
2199.00,99.79
2198.00,99.79
2197.00,99.79
2196.00,99.80
2195.00,99.80
2194.00,99.80
2193.00,99.80
2192.00,99.80
2191.00,99.80
2190.00,99.81
2189.00,99.81
2188.00,99.81
2187.00,99.81
2186.00,99.81
2185.00,99.81
2184.00,99.80
2183.00,99.80
2182.00,99.79
2181.00,99.79
2180.00,99.79
2179.00,99.79
2178.00,99.79
2177.00,99.79
2176.00,99.79
2175.00,99.80
2174.00,99.80
2173.00,99.80
2172.00,99.79
2171.00,99.79
2170.00,99.79
2169.00,99.79
2168.00,99.79
2167.00,99.80
2166.00,99.80
2165.00,99.81
2164.00,99.81
2163.00,99.81
2162.00,99.80
2161.00,99.80
2160.00,99.79
2159.00,99.79
2158.00,99.79
2157.00,99.79
2156.00,99.79
2155.00,99.79
2154.00,99.80
2153.00,99.80
2152.00,99.80
2151.00,99.80
2150.00,99.80
2149.00,99.80
2148.00,99.79
2147.00,99.79
2146.00,99.79
2145.00,99.79
2144.00,99.80
2143.00,99.80
2142.00,99.80
2141.00,99.80
2140.00,99.80
2139.00,99.80
2138.00,99.79
2137.00,99.79
2136.00,99.79
2135.00,99.80
2134.00,99.80
2133.00,99.80
2132.00,99.80
2131.00,99.80
2130.00,99.80
2129.00,99.80
2128.00,99.80
2127.00,99.80
2126.00,99.79
2125.00,99.79
2124.00,99.79
2123.00,99.78
2122.00,99.79
2121.00,99.79
2120.00,99.80
2119.00,99.80
2118.00,99.80
2117.00,99.79
2116.00,99.79
2115.00,99.79
2114.00,99.80
2113.00,99.80
2112.00,99.80
2111.00,99.80
2110.00,99.80
2109.00,99.79
2108.00,99.79
2107.00,99.78
2106.00,99.78
2105.00,99.78
2104.00,99.79
2103.00,99.79
2102.00,99.79
2101.00,99.79
2100.00,99.79
2099.00,99.79
2098.00,99.79
2097.00,99.79
2096.00,99.79
2095.00,99.79
2094.00,99.80
2093.00,99.79
2092.00,99.78
2091.00,99.77
2090.00,99.77
2089.00,99.77
2088.00,99.78
2087.00,99.79
2086.00,99.79
2085.00,99.79
2084.00,99.79
2083.00,99.79
2082.00,99.79
2081.00,99.80
2080.00,99.80
2079.00,99.81
2078.00,99.80
2077.00,99.80
2076.00,99.79
2075.00,99.79
2074.00,99.78
2073.00,99.79
2072.00,99.79
2071.00,99.80
2070.00,99.80
2069.00,99.79
2068.00,99.78
2067.00,99.75
2066.00,99.73
2065.00,99.73
2064.00,99.76
2063.00,99.78
2062.00,99.78
2061.00,99.77
2060.00,99.78
2059.00,99.79
2058.00,99.80
2057.00,99.80
2056.00,99.80
2055.00,99.79
2054.00,99.79
2053.00,99.79
2052.00,99.79
2051.00,99.79
2050.00,99.79
2049.00,99.79
2048.00,99.78
2047.00,99.78
2046.00,99.77
2045.00,99.76
2044.00,99.75
2043.00,99.73
2042.00,99.72
2041.00,99.73
2040.00,99.75
2039.00,99.78
2038.00,99.79
2037.00,99.79
2036.00,99.79
2035.00,99.79
2034.00,99.79
2033.00,99.79
2032.00,99.79
2031.00,99.79
2030.00,99.79
2029.00,99.78
2028.00,99.77
2027.00,99.77
2026.00,99.77
2025.00,99.78
2024.00,99.79
2023.00,99.79
2022.00,99.79
2021.00,99.76
2020.00,99.71
2019.00,99.65
2018.00,99.61
2017.00,99.63
2016.00,99.70
2015.00,99.76
2014.00,99.79
2013.00,99.79
2012.00,99.79
2011.00,99.78
2010.00,99.77
2009.00,99.77
2008.00,99.78
2007.00,99.80
2006.00,99.80
2005.00,99.80
2004.00,99.81
2003.00,99.80
2002.00,99.79
2001.00,99.76
2000.00,99.75
1999.00,99.75
1998.00,99.76
1997.00,99.78
1996.00,99.78
1995.00,99.73
1994.00,99.66
1993.00,99.61
1992.00,99.63
1991.00,99.69
1990.00,99.71
1989.00,99.70
1988.00,99.71
1987.00,99.75
1986.00,99.79
1985.00,99.80
1984.00,99.80
1983.00,99.80
1982.00,99.80
1981.00,99.80
1980.00,99.79
1979.00,99.79
1978.00,99.79
1977.00,99.78
1976.00,99.78
1975.00,99.79
1974.00,99.80
1973.00,99.79
1972.00,99.79
1971.00,99.78
1970.00,99.72
1969.00,99.61
1968.00,99.52
1967.00,99.53
1966.00,99.62
1965.00,99.72
1964.00,99.77
1963.00,99.77
1962.00,99.76
1961.00,99.75
1960.00,99.76
1959.00,99.78
1958.00,99.78
1957.00,99.75
1956.00,99.71
1955.00,99.72
1954.00,99.75
1953.00,99.77
1952.00,99.78
1951.00,99.79
1950.00,99.78
1949.00,99.72
1948.00,99.63
1947.00,99.54
1946.00,99.48
1945.00,99.42
1944.00,99.37
1943.00,99.38
1942.00,99.50
1941.00,99.67
1940.00,99.78
1939.00,99.82
1938.00,99.81
1937.00,99.79
1936.00,99.79
1935.00,99.77
1934.00,99.76
1933.00,99.76
1932.00,99.77
1931.00,99.78
1930.00,99.79
1929.00,99.79
1928.00,99.80
1927.00,99.80
1926.00,99.73
1925.00,99.59
1924.00,99.45
1923.00,99.42
1922.00,99.54
1921.00,99.70
1920.00,99.78
1919.00,99.78
1918.00,99.77
1917.00,99.79
1916.00,99.82
1915.00,99.83
1914.00,99.80
1913.00,99.73
1912.00,99.61
1911.00,99.45
1910.00,99.35
1909.00,99.39
1908.00,99.50
1907.00,99.61
1906.00,99.67
1905.00,99.71
1904.00,99.73
1903.00,99.75
1902.00,99.76
1901.00,99.79
1900.00,99.80
1899.00,99.78
1898.00,99.70
1897.00,99.59
1896.00,99.51
1895.00,99.52
1894.00,99.63
1893.00,99.75
1892.00,99.77
1891.00,99.70
1890.00,99.66
1889.00,99.69
1888.00,99.75
1887.00,99.74
1886.00,99.67
1885.00,99.64
1884.00,99.67
1883.00,99.73
1882.00,99.77
1881.00,99.79
1880.00,99.80
1879.00,99.80
1878.00,99.80
1877.00,99.80
1876.00,99.81
1875.00,99.81
1874.00,99.81
1873.00,99.82
1872.00,99.81
1871.00,99.70
1870.00,99.47
1869.00,99.19
1868.00,99.04
1867.00,99.11
1866.00,99.35
1865.00,99.61
1864.00,99.76
1863.00,99.79
1862.00,99.77
1861.00,99.74
1860.00,99.73
1859.00,99.71
1858.00,99.71
1857.00,99.75
1856.00,99.78
1855.00,99.77
1854.00,99.76
1853.00,99.77
1852.00,99.79
1851.00,99.78
1850.00,99.73
1849.00,99.66
1848.00,99.55
1847.00,99.36
1846.00,99.17
1845.00,99.09
1844.00,99.18
1843.00,99.41
1842.00,99.66
1841.00,99.79
1840.00,99.73
1839.00,99.59
1838.00,99.48
1837.00,99.49
1836.00,99.60
1835.00,99.74
1834.00,99.85
1833.00,99.85
1832.00,99.72
1831.00,99.50
1830.00,99.33
1829.00,99.35
1828.00,99.52
1827.00,99.65
1826.00,99.66
1825.00,99.65
1824.00,99.69
1823.00,99.76
1822.00,99.79
1821.00,99.78
1820.00,99.79
1819.00,99.79
1818.00,99.77
1817.00,99.76
1816.00,99.79
1815.00,99.79
1814.00,99.66
1813.00,99.45
1812.00,99.30
1811.00,99.26
1810.00,99.34
1809.00,99.46
1808.00,99.58
1807.00,99.65
1806.00,99.69
1805.00,99.76
1804.00,99.84
1803.00,99.84
1802.00,99.71
1801.00,99.55
1800.00,99.46
1799.00,99.41
1798.00,99.32
1797.00,99.25
1796.00,99.30
1795.00,99.49
1794.00,99.78
1793.00,100.05
1792.00,100.14
1791.00,100.08
1790.00,99.98
1789.00,99.90
1788.00,99.85
1787.00,99.78
1786.00,99.72
1785.00,99.66
1784.00,99.55
1783.00,99.32
1782.00,99.01
1781.00,98.86
1780.00,99.01
1779.00,99.33
1778.00,99.54
1777.00,99.58
1776.00,99.55
1775.00,99.56
1774.00,99.64
1773.00,99.65
1772.00,99.59
1771.00,99.60
1770.00,99.69
1769.00,99.75
1768.00,99.77
1767.00,99.81
1766.00,99.89
1765.00,99.98
1764.00,100.10
1763.00,100.23
1762.00,100.28
1761.00,100.18
1760.00,100.08
1759.00,100.05
1758.00,100.09
1757.00,100.10
1756.00,100.06
1755.00,99.98
1754.00,99.85
1753.00,99.74
1752.00,99.65
1751.00,99.46
1750.00,99.10
1749.00,98.73
1748.00,98.58
1747.00,98.68
1746.00,98.84
1745.00,98.95
1744.00,99.09
1743.00,99.34
1742.00,99.61
1741.00,99.72
1740.00,99.70
1739.00,99.68
1738.00,99.65
1737.00,99.47
1736.00,99.34
1735.00,99.45
1734.00,99.46
1733.00,99.22
1732.00,99.04
1731.00,98.98
1730.00,99.08
1729.00,99.34
1728.00,99.61
1727.00,99.75
1726.00,99.72
1725.00,99.61
1724.00,99.56
1723.00,99.63
1722.00,99.67
1721.00,99.56
1720.00,99.40
1719.00,99.52
1718.00,99.90
1717.00,100.16
1716.00,100.13
1715.00,99.93
1714.00,99.73
1713.00,99.61
1712.00,99.52
1711.00,99.42
1710.00,99.33
1709.00,99.23
1708.00,99.14
1707.00,99.12
1706.00,99.33
1705.00,99.66
1704.00,99.66
1703.00,99.01
1702.00,98.20
1701.00,97.89
1700.00,98.06
1699.00,98.41
1698.00,98.65
1697.00,98.68
1696.00,98.68
1695.00,98.83
1694.00,99.24
1693.00,99.60
1692.00,99.61
1691.00,99.39
1690.00,99.29
1689.00,99.38
1688.00,99.47
1687.00,99.41
1686.00,99.50
1685.00,99.80
1684.00,99.86
1683.00,99.70
1682.00,99.59
1681.00,99.51
1680.00,99.49
1679.00,99.54
1678.00,99.54
1677.00,99.46
1676.00,99.38
1675.00,99.37
1674.00,99.38
1673.00,99.32
1672.00,99.09
1671.00,98.80
1670.00,98.66
1669.00,98.73
1668.00,99.04
1667.00,99.47
1666.00,99.76
1665.00,99.76
1664.00,99.60
1663.00,99.46
1662.00,99.47
1661.00,99.60
1660.00,99.73
1659.00,99.84
1658.00,99.94
1657.00,99.90
1656.00,99.60
1655.00,99.45
1654.00,99.56
1653.00,99.10
1652.00,98.61
1651.00,98.97
1650.00,99.48
1649.00,99.57
1648.00,99.58
1647.00,99.75
1646.00,99.82
1645.00,99.73
1644.00,99.64
1643.00,99.56
1642.00,99.47
1641.00,99.34
1640.00,99.14
1639.00,98.85
1638.00,98.62
1637.00,98.65
1636.00,98.82
1635.00,98.95
1634.00,99.19
1633.00,99.54
1632.00,99.74
1631.00,99.67
1630.00,99.46
1629.00,99.26
1628.00,99.22
1627.00,99.37
1626.00,99.55
1625.00,99.56
1624.00,99.39
1623.00,99.25
1622.00,99.33
1621.00,99.56
1620.00,99.65
1619.00,99.54
1618.00,99.45
1617.00,99.40
1616.00,99.37
1615.00,99.48
1614.00,99.68
1613.00,99.71
1612.00,99.50
1611.00,99.19
1610.00,98.95
1609.00,98.85
1608.00,98.91
1607.00,99.06
1606.00,99.22
1605.00,99.26
1604.00,99.19
1603.00,99.14
1602.00,99.22
1601.00,99.40
1600.00,99.55
1599.00,99.57
1598.00,99.50
1597.00,99.34
1596.00,99.17
1595.00,99.11
1594.00,99.21
1593.00,99.36
1592.00,99.44
1591.00,99.46
1590.00,99.50
1589.00,99.59
1588.00,99.66
1587.00,99.69
1586.00,99.70
1585.00,99.72
1584.00,99.72
1583.00,99.70
1582.00,99.73
1581.00,99.79
1580.00,99.71
1579.00,99.44
1578.00,99.21
1577.00,99.23
1576.00,99.33
1575.00,99.47
1574.00,99.74
1573.00,99.91
1572.00,99.81
1571.00,99.57
1570.00,99.39
1569.00,99.34
1568.00,99.38
1567.00,99.40
1566.00,99.37
1565.00,99.43
1564.00,99.61
1563.00,99.71
1562.00,99.68
1561.00,99.97
1560.00,100.51
1559.00,100.22
1558.00,99.47
1557.00,99.52
1556.00,100.17
1555.00,100.64
1554.00,100.67
1553.00,100.45
1552.00,100.21
1551.00,100.00
1550.00,99.91
1549.00,99.97
1548.00,100.15
1547.00,100.34
1546.00,100.41
1545.00,100.30
1544.00,100.06
1543.00,99.93
1542.00,100.15
1541.00,100.52
1540.00,100.32
1539.00,99.60
1538.00,99.28
1537.00,99.56
1536.00,99.88
1535.00,99.96
1534.00,99.89
1533.00,99.82
1532.00,99.81
1531.00,99.79
1530.00,99.73
1529.00,99.77
1528.00,100.01
1527.00,100.32
1526.00,100.49
1525.00,100.49
1524.00,100.51
1523.00,100.73
1522.00,101.02
1521.00,101.01
1520.00,100.67
1519.00,100.25
1518.00,99.89
1517.00,99.75
1516.00,99.91
1515.00,100.21
1514.00,100.41
1513.00,100.43
1512.00,100.32
1511.00,100.10
1510.00,99.75
1509.00,99.48
1508.00,99.63
1507.00,99.88
1506.00,99.71
1505.00,99.49
1504.00,99.59
1503.00,99.70
1502.00,99.63
1501.00,99.51
1500.00,99.50
1499.00,99.63
1498.00,99.85
1497.00,100.01
1496.00,100.02
1495.00,99.97
1494.00,99.96
1493.00,99.94
1492.00,99.92
1491.00,99.92
1490.00,99.91
1489.00,99.86
1488.00,99.81
1487.00,99.76
1486.00,99.75
1485.00,99.74
1484.00,99.68
1483.00,99.53
1482.00,99.40
1481.00,99.45
1480.00,99.62
1479.00,99.75
1478.00,99.77
1477.00,99.81
1476.00,100.03
1475.00,100.38
1474.00,100.68
1473.00,100.66
1472.00,100.31
1471.00,99.97
1470.00,99.85
1469.00,99.86
1468.00,99.87
1467.00,99.88
1466.00,99.90
1465.00,99.93
1464.00,99.93
1463.00,99.92
1462.00,99.86
1461.00,99.69
1460.00,99.43
1459.00,99.32
1458.00,99.37
1457.00,99.27
1456.00,99.07
1455.00,99.17
1454.00,99.46
1453.00,99.64
1452.00,99.72
1451.00,99.80
1450.00,99.87
1449.00,99.91
1448.00,99.90
1447.00,99.85
1446.00,99.80
1445.00,99.78
1444.00,99.77
1443.00,99.77
1442.00,99.80
1441.00,99.82
1440.00,99.71
1439.00,99.45
1438.00,99.19
1437.00,99.05
1436.00,99.08
1435.00,99.30
1434.00,99.54
1433.00,99.62
1432.00,99.58
1431.00,99.55
1430.00,99.57
1429.00,99.62
1428.00,99.68
1427.00,99.67
1426.00,99.49
1425.00,99.26
1424.00,99.20
1423.00,99.34
1422.00,99.43
1421.00,99.37
1420.00,99.26
1419.00,99.24
1418.00,99.33
1417.00,99.53
1416.00,99.68
1415.00,99.73
1414.00,99.70
1413.00,99.63
1412.00,99.57
1411.00,99.59
1410.00,99.67
1409.00,99.75
1408.00,99.78
1407.00,99.77
1406.00,99.74
1405.00,99.71
1404.00,99.73
1403.00,99.80
1402.00,99.88
1401.00,99.91
1400.00,99.91
1399.00,99.90
1398.00,99.93
1397.00,100.03
1396.00,100.21
1395.00,100.34
1394.00,100.30
1393.00,100.08
1392.00,99.87
1391.00,99.82
1390.00,99.93
1389.00,100.10
1388.00,100.17
1387.00,100.08
1386.00,99.91
1385.00,99.79
1384.00,99.73
1383.00,99.70
1382.00,99.67
1381.00,99.63
1380.00,99.60
1379.00,99.58
1378.00,99.55
1377.00,99.47
1376.00,99.40
1375.00,99.45
1374.00,99.61
1373.00,99.76
1372.00,99.79
1371.00,99.69
1370.00,99.57
1369.00,99.51
1368.00,99.56
1367.00,99.66
1366.00,99.75
1365.00,99.77
1364.00,99.78
1363.00,99.84
1362.00,99.96
1361.00,100.02
1360.00,99.98
1359.00,99.85
1358.00,99.73
1357.00,99.65
1356.00,99.60
1355.00,99.59
1354.00,99.62
1353.00,99.68
1352.00,99.67
1351.00,99.61
1350.00,99.56
1349.00,99.57
1348.00,99.63
1347.00,99.68
1346.00,99.70
1345.00,99.73
1344.00,99.73
1343.00,99.69
1342.00,99.60
1341.00,99.54
1340.00,99.57
1339.00,99.66
1338.00,99.75
1337.00,99.79
1336.00,99.76
1335.00,99.72
1334.00,99.70
1333.00,99.69
1332.00,99.68
1331.00,99.67
1330.00,99.67
1329.00,99.68
1328.00,99.68
1327.00,99.68
1326.00,99.68
1325.00,99.69
1324.00,99.69
1323.00,99.66
1322.00,99.60
1321.00,99.50
1320.00,99.41
1319.00,99.41
1318.00,99.50
1317.00,99.62
1316.00,99.68
1315.00,99.68
1314.00,99.66
1313.00,99.66
1312.00,99.68
1311.00,99.69
1310.00,99.69
1309.00,99.69
1308.00,99.70
1307.00,99.72
1306.00,99.74
1305.00,99.76
1304.00,99.76
1303.00,99.75
1302.00,99.74
1301.00,99.73
1300.00,99.72
1299.00,99.72
1298.00,99.72
1297.00,99.73
1296.00,99.72
1295.00,99.72
1294.00,99.71
1293.00,99.71
1292.00,99.71
1291.00,99.71
1290.00,99.71
1289.00,99.70
1288.00,99.68
1287.00,99.68
1286.00,99.68
1285.00,99.68
1284.00,99.68
1283.00,99.68
1282.00,99.68
1281.00,99.69
1280.00,99.68
1279.00,99.67
1278.00,99.68
1277.00,99.69
1276.00,99.69
1275.00,99.67
1274.00,99.64
1273.00,99.59
1272.00,99.55
1271.00,99.55
1270.00,99.58
1269.00,99.62
1268.00,99.64
1267.00,99.65
1266.00,99.65
1265.00,99.65
1264.00,99.63
1263.00,99.60
1262.00,99.57
1261.00,99.55
1260.00,99.56
1259.00,99.59
1258.00,99.62
1257.00,99.64
1256.00,99.64
1255.00,99.63
1254.00,99.64
1253.00,99.65
1252.00,99.65
1251.00,99.65
1250.00,99.65
1249.00,99.65
1248.00,99.64
1247.00,99.61
1246.00,99.59
1245.00,99.58
1244.00,99.58
1243.00,99.59
1242.00,99.62
1241.00,99.63
1240.00,99.63
1239.00,99.62
1238.00,99.61
1237.00,99.61
1236.00,99.59
1235.00,99.58
1234.00,99.58
1233.00,99.58
1232.00,99.58
1231.00,99.58
1230.00,99.58
1229.00,99.58
1228.00,99.58
1227.00,99.57
1226.00,99.57
1225.00,99.58
1224.00,99.58
1223.00,99.58
1222.00,99.59
1221.00,99.59
1220.00,99.57
1219.00,99.56
1218.00,99.56
1217.00,99.56
1216.00,99.55
1215.00,99.55
1214.00,99.54
1213.00,99.54
1212.00,99.53
1211.00,99.53
1210.00,99.54
1209.00,99.54
1208.00,99.54
1207.00,99.53
1206.00,99.52
1205.00,99.52
1204.00,99.51
1203.00,99.51
1202.00,99.51
1201.00,99.51
1200.00,99.50
1199.00,99.49
1198.00,99.49
1197.00,99.49
1196.00,99.49
1195.00,99.50
1194.00,99.50
1193.00,99.51
1192.00,99.50
1191.00,99.49
1190.00,99.48
1189.00,99.47
1188.00,99.45
1187.00,99.44
1186.00,99.45
1185.00,99.47
1184.00,99.48
1183.00,99.49
1182.00,99.50
1181.00,99.50
1180.00,99.50
1179.00,99.48
1178.00,99.47
1177.00,99.46
1176.00,99.45
1175.00,99.44
1174.00,99.44
1173.00,99.46
1172.00,99.47
1171.00,99.48
1170.00,99.48
1169.00,99.48
1168.00,99.47
1167.00,99.46
1166.00,99.45
1165.00,99.45
1164.00,99.45
1163.00,99.46
1162.00,99.46
1161.00,99.46
1160.00,99.45
1159.00,99.44
1158.00,99.44
1157.00,99.43
1156.00,99.42
1155.00,99.40
1154.00,99.40
1153.00,99.42
1152.00,99.44
1151.00,99.45
1150.00,99.46
1149.00,99.45
1148.00,99.45
1147.00,99.44
1146.00,99.44
1145.00,99.42
1144.00,99.40
1143.00,99.38
1142.00,99.39
1141.00,99.40
1140.00,99.42
1139.00,99.43
1138.00,99.43
1137.00,99.42
1136.00,99.40
1135.00,99.39
1134.00,99.40
1133.00,99.41
1132.00,99.42
1131.00,99.42
1130.00,99.42
1129.00,99.40
1128.00,99.38
1127.00,99.36
1126.00,99.36
1125.00,99.37
1124.00,99.37
1123.00,99.36
1122.00,99.36
1121.00,99.36
1120.00,99.35
1119.00,99.36
1118.00,99.37
1117.00,99.37
1116.00,99.35
1115.00,99.33
1114.00,99.31
1113.00,99.30
1112.00,99.29
1111.00,99.28
1110.00,99.28
1109.00,99.29
1108.00,99.28
1107.00,99.28
1106.00,99.28
1105.00,99.28
1104.00,99.25
1103.00,99.23
1102.00,99.22
1101.00,99.23
1100.00,99.25
1099.00,99.26
1098.00,99.27
1097.00,99.25
1096.00,99.22
1095.00,99.19
1094.00,99.18
1093.00,99.17
1092.00,99.16
1091.00,99.14
1090.00,99.14
1089.00,99.14
1088.00,99.14
1087.00,99.15
1086.00,99.17
1085.00,99.17
1084.00,99.15
1083.00,99.13
1082.00,99.13
1081.00,99.13
1080.00,99.12
1079.00,99.10
1078.00,99.09
1077.00,99.08
1076.00,99.06
1075.00,99.05
1074.00,99.06
1073.00,99.07
1072.00,99.07
1071.00,99.06
1070.00,99.07
1069.00,99.10
1068.00,99.10
1067.00,99.08
1066.00,99.07
1065.00,99.06
1064.00,99.04
1063.00,99.03
1062.00,99.03
1061.00,99.03
1060.00,99.01
1059.00,98.98
1058.00,98.96
1057.00,98.94
1056.00,98.92
1055.00,98.90
1054.00,98.88
1053.00,98.88
1052.00,98.89
1051.00,98.90
1050.00,98.91
1049.00,98.89
1048.00,98.85
1047.00,98.81
1046.00,98.79
1045.00,98.78
1044.00,98.79
1043.00,98.83
1042.00,98.89
1041.00,98.93
1040.00,98.93
1039.00,98.91
1038.00,98.91
1037.00,98.93
1036.00,98.91
1035.00,98.88
1034.00,98.83
1033.00,98.78
1032.00,98.72
1031.00,98.67
1030.00,98.65
1029.00,98.66
1028.00,98.68
1027.00,98.72
1026.00,98.77
1025.00,98.79
1024.00,98.76
1023.00,98.73
1022.00,98.72
1021.00,98.70
1020.00,98.65
1019.00,98.60
1018.00,98.60
1017.00,98.63
1016.00,98.63
1015.00,98.59
1014.00,98.54
1013.00,98.53
1012.00,98.54
1011.00,98.57
1010.00,98.60
1009.00,98.59
1008.00,98.53
1007.00,98.45
1006.00,98.41
1005.00,98.38
1004.00,98.36
1003.00,98.33
1002.00,98.33
1001.00,98.36
1000.00,98.39
999.00,98.43
998.00,98.47
997.00,98.47
996.00,98.43
995.00,98.35
994.00,98.29
993.00,98.27
992.00,98.28
991.00,98.32
990.00,98.40
989.00,98.44
988.00,98.40
987.00,98.32
986.00,98.27
985.00,98.27
984.00,98.27
983.00,98.26
982.00,98.24
981.00,98.18
980.00,98.07
979.00,97.95
978.00,97.89
977.00,97.90
976.00,97.95
975.00,98.00
974.00,98.06
973.00,98.13
972.00,98.19
971.00,98.23
970.00,98.24
969.00,98.16
968.00,98.02
967.00,97.89
966.00,97.79
965.00,97.71
964.00,97.64
963.00,97.65
962.00,97.75
961.00,97.83
960.00,97.80
959.00,97.73
958.00,97.73
957.00,97.78
956.00,97.81
955.00,97.86
954.00,97.98
953.00,98.07
952.00,98.03
951.00,97.91
950.00,97.86
949.00,97.87
948.00,97.82
947.00,97.72
946.00,97.66
945.00,97.60
944.00,97.43
943.00,97.17
942.00,96.94
941.00,96.72
940.00,96.44
939.00,96.14
938.00,95.97
937.00,95.97
936.00,96.23
935.00,96.85
934.00,97.76
933.00,98.60
932.00,99.04
931.00,99.08
930.00,98.98
929.00,98.88
928.00,98.68
927.00,98.31
926.00,97.84
925.00,97.26
924.00,96.66
923.00,96.30
922.00,96.31
921.00,96.38
920.00,96.35
919.00,96.58
918.00,97.22
917.00,97.79
916.00,97.64
915.00,97.05
914.00,96.85
