Created as New Dataset,Sample 003 By Administrator Date Tuesday, October 21 2025
cm-1,%T
2454.00,99.84
2453.00,99.84
2452.00,99.84
2451.00,99.84
2450.00,99.84
2449.00,99.84
2448.00,99.84
2447.00,99.83
2446.00,99.83
2445.00,99.83
2444.00,99.83
2443.00,99.83
2442.00,99.84
2441.00,99.84
2440.00,99.84
2439.00,99.84
2438.00,99.83
2437.00,99.83
2436.00,99.83
2435.00,99.84
2434.00,99.84
2433.00,99.84
2432.00,99.84
2431.00,99.84
2430.00,99.84
2429.00,99.84
2428.00,99.84
2427.00,99.84
2426.00,99.84
2425.00,99.84
2424.00,99.84
2423.00,99.84
2422.00,99.83
2421.00,99.83
2420.00,99.83
2419.00,99.84
2418.00,99.84
2417.00,99.84
2416.00,99.84
2415.00,99.84
2414.00,99.84
2413.00,99.83
2412.00,99.83
2411.00,99.83
2410.00,99.83
2409.00,99.83
2408.00,99.84
2407.00,99.84
2406.00,99.84
2405.00,99.84
2404.00,99.84
2403.00,99.84
2402.00,99.84
2401.00,99.84
2400.00,99.83
2399.00,99.83
2398.00,99.84
2397.00,99.84
2396.00,99.84
2395.00,99.84
2394.00,99.84
2393.00,99.84
2392.00,99.83
2391.00,99.83
2390.00,99.83
2389.00,99.83
2388.00,99.83
2387.00,99.83
2386.00,99.83
2385.00,99.83
2384.00,99.83
2383.00,99.83
2382.00,99.83
2381.00,99.83
2380.00,99.82
2379.00,99.82
2378.00,99.82
2377.00,99.83
2376.00,99.83
2375.00,99.82
2374.00,99.82
2373.00,99.82
2372.00,99.82
2371.00,99.82
2370.00,99.82
2369.00,99.82
2368.00,99.82
2367.00,99.82
2366.00,99.81
2365.00,99.81
2364.00,99.81
2363.00,99.82
2362.00,99.82
2361.00,99.82
2360.00,99.82
2359.00,99.81
2358.00,99.80
2357.00,99.80
2356.00,99.80
2355.00,99.81
2354.00,99.81
2353.00,99.81
2352.00,99.81
2351.00,99.81
2350.00,99.80
2349.00,99.80
2348.00,99.79
2347.00,99.78
2346.00,99.78
2345.00,99.78
2344.00,99.78
2343.00,99.78
2342.00,99.78
2341.00,99.79
2340.00,99.80
2339.00,99.80
2338.00,99.80
2337.00,99.80
2336.00,99.79
2335.00,99.79
2334.00,99.78
2333.00,99.78
2332.00,99.78
2331.00,99.78
2330.00,99.79
2329.00,99.79
2328.00,99.79
2327.00,99.80
2326.00,99.79
2325.00,99.79
2324.00,99.80
2323.00,99.80
2322.00,99.81
2321.00,99.81
2320.00,99.81
2319.00,99.81
2318.00,99.82
2317.00,99.82
2316.00,99.82
2315.00,99.82
2314.00,99.82
2313.00,99.82
2312.00,99.82
2311.00,99.82
2310.00,99.82
2309.00,99.82
2308.00,99.82
2307.00,99.83
2306.00,99.83
2305.00,99.83
2304.00,99.83
2303.00,99.83
2302.00,99.82
2301.00,99.83
2300.00,99.83
2299.00,99.84
2298.00,99.84
2297.00,99.84
2296.00,99.83
2295.00,99.83
2294.00,99.83
2293.00,99.84
2292.00,99.84
2291.00,99.84
2290.00,99.84
2289.00,99.84
2288.00,99.85
2287.00,99.85
2286.00,99.85
2285.00,99.85
2284.00,99.85
2283.00,99.85
2282.00,99.84
2281.00,99.84
2280.00,99.85
2279.00,99.84
2278.00,99.84
2277.00,99.84
2276.00,99.84
2275.00,99.84
2274.00,99.84
2273.00,99.84
2272.00,99.84
2271.00,99.84
2270.00,99.84
2269.00,99.84
2268.00,99.84
2267.00,99.84
2266.00,99.84
2265.00,99.84
2264.00,99.84
2263.00,99.84
2262.00,99.84
2261.00,99.84
2260.00,99.84
2259.00,99.84
2258.00,99.84
2257.00,99.84
2256.00,99.84
2255.00,99.85
2254.00,99.85
2253.00,99.84
2252.00,99.84
2251.00,99.84
2250.00,99.84
2249.00,99.84
2248.00,99.85
2247.00,99.85
2246.00,99.85
2245.00,99.85
2244.00,99.85
2243.00,99.85
2242.00,99.85
2241.00,99.85
2240.00,99.84
2239.00,99.84
2238.00,99.84
2237.00,99.84
2236.00,99.85
2235.00,99.85
2234.00,99.85
2233.00,99.85
2232.00,99.85
2231.00,99.85
2230.00,99.85
2229.00,99.85
2228.00,99.85
2227.00,99.85
2226.00,99.84
2225.00,99.84
2224.00,99.85
2223.00,99.85
2222.00,99.86
2221.00,99.86
2220.00,99.85
2219.00,99.85
2218.00,99.85
2217.00,99.85
2216.00,99.86
2215.00,99.86
2214.00,99.86
2213.00,99.85
2212.00,99.85
2211.00,99.84
2210.00,99.84
2209.00,99.84
2208.00,99.84
2207.00,99.85
2206.00,99.85
2205.00,99.85
2204.00,99.86
2203.00,99.86
2202.00,99.86
2201.00,99.86
2200.00,99.86
2199.00,99.86
2198.00,99.86
2197.00,99.85
2196.00,99.85
2195.00,99.85
2194.00,99.85
2193.00,99.86
2192.00,99.86
2191.00,99.86
2190.00,99.86
2189.00,99.86
2188.00,99.86
2187.00,99.86
2186.00,99.86
2185.00,99.86
2184.00,99.86
2183.00,99.86
2182.00,99.86
2181.00,99.86
2180.00,99.86
2179.00,99.86
2178.00,99.86
2177.00,99.86
2176.00,99.86
2175.00,99.86
2174.00,99.86
2173.00,99.86
2172.00,99.86
2171.00,99.86
2170.00,99.86
2169.00,99.86
2168.00,99.85
2167.00,99.85
2166.00,99.85
2165.00,99.86
2164.00,99.86
2163.00,99.86
2162.00,99.86
2161.00,99.86
2160.00,99.86
2159.00,99.86
2158.00,99.85
2157.00,99.85
2156.00,99.85
2155.00,99.85
2154.00,99.85
2153.00,99.85
2152.00,99.85
2151.00,99.86
2150.00,99.86
2149.00,99.86
2148.00,99.86
2147.00,99.86
2146.00,99.85
2145.00,99.85
2144.00,99.85
2143.00,99.86
2142.00,99.86
2141.00,99.86
2140.00,99.86
2139.00,99.86
2138.00,99.86
2137.00,99.86
2136.00,99.86
2135.00,99.86
2134.00,99.86
2133.00,99.86
2132.00,99.86
2131.00,99.86
2130.00,99.86
2129.00,99.86
2128.00,99.86
2127.00,99.87
2126.00,99.86
2125.00,99.86
2124.00,99.86
2123.00,99.86
2122.00,99.85
2121.00,99.85
2120.00,99.85
2119.00,99.86
2118.00,99.85
2117.00,99.85
2116.00,99.86
2115.00,99.86
2114.00,99.86
2113.00,99.86
2112.00,99.86
2111.00,99.86
2110.00,99.86
2109.00,99.85
2108.00,99.85
2107.00,99.86
2106.00,99.86
2105.00,99.86
2104.00,99.86
2103.00,99.86
2102.00,99.86
2101.00,99.86
2100.00,99.86
2099.00,99.86
2098.00,99.86
2097.00,99.86
2096.00,99.87
2095.00,99.87
2094.00,99.87
2093.00,99.87
2092.00,99.87
2091.00,99.87
2090.00,99.87
2089.00,99.87
2088.00,99.87
2087.00,99.87
2086.00,99.87
2085.00,99.86
2084.00,99.86
2083.00,99.86
2082.00,99.86
2081.00,99.86
2080.00,99.86
2079.00,99.86
2078.00,99.86
2077.00,99.86
2076.00,99.86
2075.00,99.86
2074.00,99.86
2073.00,99.86
2072.00,99.86
2071.00,99.87
2070.00,99.87
2069.00,99.87
2068.00,99.87
2067.00,99.87
2066.00,99.86
2065.00,99.86
2064.00,99.87
2063.00,99.87
2062.00,99.87
2061.00,99.87
2060.00,99.87
2059.00,99.87
2058.00,99.87
2057.00,99.87
2056.00,99.87
2055.00,99.86
2054.00,99.86
2053.00,99.86
2052.00,99.86
2051.00,99.87
2050.00,99.87
2049.00,99.87
2048.00,99.87
2047.00,99.87
2046.00,99.87
2045.00,99.86
2044.00,99.86
2043.00,99.86
2042.00,99.85
2041.00,99.86
2040.00,99.86
2039.00,99.87
2038.00,99.87
2037.00,99.87
2036.00,99.86
2035.00,99.86
2034.00,99.86
2033.00,99.86
2032.00,99.86
2031.00,99.87
2030.00,99.87
2029.00,99.87
2028.00,99.87
2027.00,99.87
2026.00,99.87
2025.00,99.87
2024.00,99.87
2023.00,99.87
2022.00,99.87
2021.00,99.86
2020.00,99.86
2019.00,99.86
2018.00,99.86
2017.00,99.87
2016.00,99.87
2015.00,99.87
2014.00,99.86
2013.00,99.86
2012.00,99.87
2011.00,99.87
2010.00,99.87
2009.00,99.86
2008.00,99.86
2007.00,99.86
2006.00,99.86
2005.00,99.87
2004.00,99.87
2003.00,99.87
2002.00,99.87
2001.00,99.87
2000.00,99.87
1999.00,99.87
1998.00,99.87
1997.00,99.87
1996.00,99.87
1995.00,99.87
1994.00,99.87
1993.00,99.87
1992.00,99.87
1991.00,99.87
1990.00,99.87
1989.00,99.87
1988.00,99.87
1987.00,99.88
1986.00,99.88
1985.00,99.87
1984.00,99.87
1983.00,99.87
1982.00,99.87
1981.00,99.87
1980.00,99.87
1979.00,99.88
1978.00,99.88
1977.00,99.88
1976.00,99.88
1975.00,99.88
1974.00,99.88
1973.00,99.87
1972.00,99.87
1971.00,99.87
1970.00,99.87
1969.00,99.86
1968.00,99.86
1967.00,99.86
1966.00,99.87
1965.00,99.87
1964.00,99.87
1963.00,99.88
1962.00,99.88
1961.00,99.87
1960.00,99.87
1959.00,99.87
1958.00,99.87
1957.00,99.87
1956.00,99.87
1955.00,99.87
1954.00,99.87
1953.00,99.88
1952.00,99.88
1951.00,99.88
1950.00,99.88
1949.00,99.87
1948.00,99.87
1947.00,99.86
1946.00,99.86
1945.00,99.87
1944.00,99.87
1943.00,99.87
1942.00,99.88
1941.00,99.88
1940.00,99.88
1939.00,99.88
1938.00,99.88
1937.00,99.88
1936.00,99.87
1935.00,99.87
1934.00,99.87
1933.00,99.87
1932.00,99.88
1931.00,99.88
1930.00,99.88
1929.00,99.88
1928.00,99.88
1927.00,99.88
1926.00,99.87
1925.00,99.87
1924.00,99.86
1923.00,99.86
1922.00,99.86
1921.00,99.87
1920.00,99.87
1919.00,99.88
1918.00,99.88
1917.00,99.88
1916.00,99.88
1915.00,99.88
1914.00,99.87
1913.00,99.87
1912.00,99.86
1911.00,99.86
1910.00,99.85
1909.00,99.86
1908.00,99.87
1907.00,99.87
1906.00,99.87
1905.00,99.88
1904.00,99.88
1903.00,99.87
1902.00,99.87
1901.00,99.87
1900.00,99.88
1899.00,99.88
1898.00,99.88
1897.00,99.88
1896.00,99.87
1895.00,99.87
1894.00,99.87
1893.00,99.87
1892.00,99.88
1891.00,99.88
1890.00,99.87
1889.00,99.87
1888.00,99.88
1887.00,99.87
1886.00,99.86
1885.00,99.87
1884.00,99.87
1883.00,99.87
1882.00,99.87
1881.00,99.87
1880.00,99.87
1879.00,99.87
1878.00,99.87
1877.00,99.87
1876.00,99.87
1875.00,99.88
1874.00,99.87
1873.00,99.88
1872.00,99.89
1871.00,99.89
1870.00,99.89
1869.00,99.87
1868.00,99.87
1867.00,99.86
1866.00,99.86
1865.00,99.87
1864.00,99.88
1863.00,99.88
1862.00,99.88
1861.00,99.88
1860.00,99.88
1859.00,99.88
1858.00,99.87
1857.00,99.87
1856.00,99.88
1855.00,99.88
1854.00,99.88
1853.00,99.88
1852.00,99.88
1851.00,99.88
1850.00,99.88
1849.00,99.88
1848.00,99.88
1847.00,99.87
1846.00,99.85
1845.00,99.85
1844.00,99.85
1843.00,99.86
1842.00,99.87
1841.00,99.88
1840.00,99.87
1839.00,99.86
1838.00,99.86
1837.00,99.86
1836.00,99.87
1835.00,99.88
1834.00,99.89
1833.00,99.89
1832.00,99.88
1831.00,99.88
1830.00,99.87
1829.00,99.88
1828.00,99.89
1827.00,99.89
1826.00,99.89
1825.00,99.89
1824.00,99.89
1823.00,99.89
1822.00,99.88
1821.00,99.88
1820.00,99.89
1819.00,99.89
1818.00,99.88
1817.00,99.88
1816.00,99.88
1815.00,99.88
1814.00,99.87
1813.00,99.86
1812.00,99.85
1811.00,99.86
1810.00,99.86
1809.00,99.87
1808.00,99.88
1807.00,99.88
1806.00,99.87
1805.00,99.87
1804.00,99.89
1803.00,99.89
1802.00,99.89
1801.00,99.87
1800.00,99.87
1799.00,99.86
1798.00,99.85
1797.00,99.86
1796.00,99.86
1795.00,99.86
1794.00,99.86
1793.00,99.87
1792.00,99.89
1791.00,99.90
1790.00,99.89
1789.00,99.88
1788.00,99.88
1787.00,99.88
1786.00,99.88
1785.00,99.89
1784.00,99.89
1783.00,99.87
1782.00,99.85
1781.00,99.84
1780.00,99.84
1779.00,99.85
1778.00,99.86
1777.00,99.86
1776.00,99.85
1775.00,99.85
1774.00,99.85
1773.00,99.85
1772.00,99.85
1771.00,99.87
1770.00,99.89
1769.00,99.90
1768.00,99.90
1767.00,99.89
1766.00,99.88
1765.00,99.87
1764.00,99.87
1763.00,99.89
1762.00,99.90
1761.00,99.89
1760.00,99.89
1759.00,99.88
1758.00,99.88
1757.00,99.87
1756.00,99.86
1755.00,99.85
1754.00,99.83
1753.00,99.81
1752.00,99.80
1751.00,99.80
1750.00,99.78
1749.00,99.76
1748.00,99.75
1747.00,99.76
1746.00,99.78
1745.00,99.78
1744.00,99.79
1743.00,99.81
1742.00,99.82
1741.00,99.82
1740.00,99.83
1739.00,99.84
1738.00,99.83
1737.00,99.79
1736.00,99.76
1735.00,99.77
1734.00,99.79
1733.00,99.78
1732.00,99.79
1731.00,99.81
1730.00,99.82
1729.00,99.83
1728.00,99.85
1727.00,99.85
1726.00,99.85
1725.00,99.84
1724.00,99.84
1723.00,99.85
1722.00,99.84
1721.00,99.84
1720.00,99.86
1719.00,99.88
1718.00,99.89
1717.00,99.90
1716.00,99.91
1715.00,99.89
1714.00,99.87
1713.00,99.86
1712.00,99.87
1711.00,99.86
1710.00,99.84
1709.00,99.84
1708.00,99.85
1707.00,99.85
1706.00,99.85
1705.00,99.88
1704.00,99.89
1703.00,99.84
1702.00,99.80
1701.00,99.82
1700.00,99.84
1699.00,99.83
1698.00,99.84
1697.00,99.84
1696.00,99.85
1695.00,99.84
1694.00,99.85
1693.00,99.87
1692.00,99.87
1691.00,99.86
1690.00,99.86
1689.00,99.87
1688.00,99.88
1687.00,99.89
1686.00,99.93
1685.00,99.98
1684.00,99.97
1683.00,99.93
1682.00,99.91
1681.00,99.89
1680.00,99.88
1679.00,99.88
1678.00,99.88
1677.00,99.87
1676.00,99.86
1675.00,99.87
1674.00,99.88
1673.00,99.87
1672.00,99.84
1671.00,99.81
1670.00,99.81
1669.00,99.82
1668.00,99.85
1667.00,99.87
1666.00,99.89
1665.00,99.89
1664.00,99.88
1663.00,99.87
1662.00,99.88
1661.00,99.89
1660.00,99.89
1659.00,99.90
1658.00,99.91
1657.00,99.91
1656.00,99.86
1655.00,99.85
1654.00,99.89
1653.00,99.85
1652.00,99.78
1651.00,99.80
1650.00,99.86
1649.00,99.87
1648.00,99.86
1647.00,99.86
1646.00,99.87
1645.00,99.87
1644.00,99.87
1643.00,99.87
1642.00,99.87
1641.00,99.87
1640.00,99.86
1639.00,99.85
1638.00,99.83
1637.00,99.83
1636.00,99.84
1635.00,99.85
1634.00,99.87
1633.00,99.89
1632.00,99.89
1631.00,99.88
1630.00,99.86
1629.00,99.85
1628.00,99.85
1627.00,99.86
1626.00,99.87
1625.00,99.86
1624.00,99.85
1623.00,99.84
1622.00,99.87
1621.00,99.89
1620.00,99.89
1619.00,99.85
1618.00,99.83
1617.00,99.83
1616.00,99.83
1615.00,99.85
1614.00,99.89
1613.00,99.90
1612.00,99.88
1611.00,99.86
1610.00,99.85
1609.00,99.84
1608.00,99.84
1607.00,99.84
1606.00,99.86
1605.00,99.87
1604.00,99.86
1603.00,99.86
1602.00,99.87
1601.00,99.89
1600.00,99.89
1599.00,99.89
1598.00,99.90
1597.00,99.89
1596.00,99.88
1595.00,99.88
1594.00,99.89
1593.00,99.89
1592.00,99.89
1591.00,99.88
1590.00,99.89
1589.00,99.90
1588.00,99.90
1587.00,99.91
1586.00,99.91
1585.00,99.92
1584.00,99.92
1583.00,99.91
1582.00,99.93
1581.00,99.94
1580.00,99.94
1579.00,99.91
1578.00,99.89
1577.00,99.87
1576.00,99.87
1575.00,99.88
1574.00,99.92
1573.00,99.95
1572.00,99.93
1571.00,99.90
1570.00,99.90
1569.00,99.90
1568.00,99.90
1567.00,99.89
1566.00,99.88
1565.00,99.88
1564.00,99.88
1563.00,99.89
1562.00,99.91
1561.00,99.99
1560.00,100.07
1559.00,100.03
1558.00,99.93
1557.00,99.88
1556.00,99.88
1555.00,99.91
1554.00,99.92
1553.00,99.91
1552.00,99.91
1551.00,99.90
1550.00,99.91
1549.00,99.92
1548.00,99.92
1547.00,99.94
1546.00,99.95
1545.00,99.94
1544.00,99.90
1543.00,99.88
1542.00,99.91
1541.00,99.97
1540.00,99.99
1539.00,99.95
1538.00,99.91
1537.00,99.92
1536.00,99.94
1535.00,99.93
1534.00,99.92
1533.00,99.92
1532.00,99.92
1531.00,99.91
1530.00,99.89
1529.00,99.89
1528.00,99.91
1527.00,99.92
1526.00,99.93
1525.00,99.91
1524.00,99.87
1523.00,99.82
1522.00,99.80
1521.00,99.81
1520.00,99.85
1519.00,99.89
1518.00,99.90
1517.00,99.91
1516.00,99.92
1515.00,99.93
1514.00,99.93
1513.00,99.93
1512.00,99.94
1511.00,99.95
1510.00,99.93
1509.00,99.91
1508.00,99.92
1507.00,99.96
1506.00,99.95
1505.00,99.88
1504.00,99.87
1503.00,99.89
1502.00,99.90
1501.00,99.89
1500.00,99.88
1499.00,99.89
1498.00,99.90
1497.00,99.90
1496.00,99.91
1495.00,99.91
1494.00,99.91
1493.00,99.91
1492.00,99.93
1491.00,99.94
1490.00,99.93
1489.00,99.92
1488.00,99.93
1487.00,99.92
1486.00,99.91
1485.00,99.92
1484.00,99.92
1483.00,99.91
1482.00,99.90
1481.00,99.91
1480.00,99.92
1479.00,99.93
1478.00,99.94
1477.00,99.96
1476.00,99.98
1475.00,99.99
1474.00,100.00
1473.00,100.00
1472.00,99.99
1471.00,99.97
1470.00,99.96
1469.00,99.95
1468.00,99.95
1467.00,99.94
1466.00,99.93
1465.00,99.93
1464.00,99.93
1463.00,99.93
1462.00,99.93
1461.00,99.91
1460.00,99.88
1459.00,99.85
1458.00,99.84
1457.00,99.83
1456.00,99.82
1455.00,99.84
1454.00,99.89
1453.00,99.90
1452.00,99.90
1451.00,99.91
1450.00,99.91
1449.00,99.91
1448.00,99.91
1447.00,99.92
1446.00,99.92
1445.00,99.90
1444.00,99.89
1443.00,99.90
1442.00,99.90
1441.00,99.89
1440.00,99.88
1439.00,99.86
1438.00,99.86
1437.00,99.85
1436.00,99.85
1435.00,99.86
1434.00,99.88
1433.00,99.87
1432.00,99.87
1431.00,99.87
1430.00,99.88
1429.00,99.87
1428.00,99.87
1427.00,99.87
1426.00,99.86
1425.00,99.83
1424.00,99.83
1423.00,99.84
1422.00,99.84
1421.00,99.83
1420.00,99.83
1419.00,99.84
1418.00,99.86
1417.00,99.87
1416.00,99.87
1415.00,99.88
1414.00,99.88
1413.00,99.87
1412.00,99.87
1411.00,99.88
1410.00,99.89
1409.00,99.88
1408.00,99.88
1407.00,99.88
1406.00,99.89
1405.00,99.88
1404.00,99.87
1403.00,99.88
1402.00,99.88
1401.00,99.87
1400.00,99.87
1399.00,99.88
1398.00,99.88
1397.00,99.88
1396.00,99.88
1395.00,99.89
1394.00,99.90
1393.00,99.88
1392.00,99.86
1391.00,99.85
1390.00,99.85
1389.00,99.85
1388.00,99.84
1387.00,99.84
1386.00,99.83
1385.00,99.83
1384.00,99.82
1383.00,99.82
1382.00,99.82
1381.00,99.82
1380.00,99.82
1379.00,99.82
1378.00,99.82
1377.00,99.81
1376.00,99.80
1375.00,99.80
1374.00,99.81
1373.00,99.81
1372.00,99.81
1371.00,99.80
1370.00,99.79
1369.00,99.79
1368.00,99.80
1367.00,99.80
1366.00,99.81
1365.00,99.82
1364.00,99.83
1363.00,99.84
1362.00,99.85
1361.00,99.85
1360.00,99.84
1359.00,99.82
1358.00,99.82
1357.00,99.82
1356.00,99.82
1355.00,99.82
1354.00,99.82
1353.00,99.82
1352.00,99.82
1351.00,99.82
1350.00,99.82
1349.00,99.82
1348.00,99.82
1347.00,99.82
1346.00,99.82
1345.00,99.82
1344.00,99.82
1343.00,99.82
1342.00,99.83
1341.00,99.83
1340.00,99.83
1339.00,99.83
1338.00,99.83
1337.00,99.84
1336.00,99.83
1335.00,99.82
1334.00,99.81
1333.00,99.80
1332.00,99.80
1331.00,99.80
1330.00,99.80
1329.00,99.81
1328.00,99.81
1327.00,99.81
1326.00,99.82
1325.00,99.82
1324.00,99.82
1323.00,99.82
1322.00,99.81
1321.00,99.80
1320.00,99.79
1319.00,99.80
1318.00,99.81
1317.00,99.81
1316.00,99.81
1315.00,99.81
1314.00,99.81
1313.00,99.82
1312.00,99.82
1311.00,99.82
1310.00,99.82
1309.00,99.82
1308.00,99.81
1307.00,99.82
1306.00,99.82
1305.00,99.82
1304.00,99.83
1303.00,99.83
1302.00,99.84
1301.00,99.84
1300.00,99.84
1299.00,99.84
1298.00,99.84
1297.00,99.84
1296.00,99.84
1295.00,99.83
1294.00,99.83
1293.00,99.82
1292.00,99.82
1291.00,99.82
1290.00,99.83
1289.00,99.83
1288.00,99.83
1287.00,99.83
1286.00,99.84
1285.00,99.84
1284.00,99.84
1283.00,99.84
1282.00,99.84
1281.00,99.83
1280.00,99.82
1279.00,99.82
1278.00,99.82
1277.00,99.82
1276.00,99.83
1275.00,99.83
1274.00,99.83
1273.00,99.82
1272.00,99.82
1271.00,99.82
1270.00,99.83
1269.00,99.83
1268.00,99.82
1267.00,99.81
1266.00,99.81
1265.00,99.81
1264.00,99.81
1263.00,99.81
1262.00,99.80
1261.00,99.80
1260.00,99.79
1259.00,99.79
1258.00,99.80
1257.00,99.80
1256.00,99.80
1255.00,99.81
1254.00,99.81
1253.00,99.81
1252.00,99.81
1251.00,99.82
1250.00,99.82
1249.00,99.83
1248.00,99.83
1247.00,99.84
1246.00,99.84
1245.00,99.83
1244.00,99.82
1243.00,99.81
1242.00,99.81
1241.00,99.82
1240.00,99.82
1239.00,99.83
1238.00,99.83
1237.00,99.83
1236.00,99.82
1235.00,99.82
1234.00,99.82
1233.00,99.82
1232.00,99.82
1231.00,99.83
1230.00,99.83
1229.00,99.83
1228.00,99.83
1227.00,99.84
1226.00,99.84
1225.00,99.84
1224.00,99.84
1223.00,99.84
1222.00,99.84
1221.00,99.84
1220.00,99.84
1219.00,99.84
1218.00,99.83
1217.00,99.83
1216.00,99.82
1215.00,99.82
1214.00,99.83
1213.00,99.83
1212.00,99.83
1211.00,99.84
1210.00,99.85
1209.00,99.86
1208.00,99.86
1207.00,99.86
1206.00,99.86
1205.00,99.86
1204.00,99.85
1203.00,99.85
1202.00,99.84
1201.00,99.84
1200.00,99.85
1199.00,99.86
1198.00,99.86
1197.00,99.86
1196.00,99.86
1195.00,99.87
1194.00,99.88
1193.00,99.88
1192.00,99.89
1191.00,99.88
1190.00,99.87
1189.00,99.87
1188.00,99.86
1187.00,99.87
1186.00,99.87
1185.00,99.88
1184.00,99.88
1183.00,99.88
1182.00,99.88
1181.00,99.87
1180.00,99.87
1179.00,99.87
1178.00,99.88
1177.00,99.87
1176.00,99.86
1175.00,99.86
1174.00,99.86
1173.00,99.86
1172.00,99.86
1171.00,99.86
1170.00,99.85
1169.00,99.85
1168.00,99.84
1167.00,99.83
1166.00,99.82
1165.00,99.81
1164.00,99.81
1163.00,99.81
1162.00,99.81
1161.00,99.81
1160.00,99.82
1159.00,99.82
1158.00,99.83
1157.00,99.83
1156.00,99.83
1155.00,99.82
1154.00,99.83
1153.00,99.83
1152.00,99.83
1151.00,99.83
1150.00,99.83
1149.00,99.84
1148.00,99.84
1147.00,99.85
1146.00,99.86
1145.00,99.86
1144.00,99.86
1143.00,99.85
1142.00,99.84
1141.00,99.84
1140.00,99.84
1139.00,99.85
1138.00,99.85
1137.00,99.85
1136.00,99.84
1135.00,99.85
1134.00,99.86
1133.00,99.88
1132.00,99.88
1131.00,99.88
1130.00,99.88
1129.00,99.88
1128.00,99.88
1127.00,99.89
1126.00,99.89
1125.00,99.89
1124.00,99.88
1123.00,99.87
1122.00,99.88
1121.00,99.88
1120.00,99.87
1119.00,99.86
1118.00,99.85
1117.00,99.83
1116.00,99.82
1115.00,99.82
1114.00,99.83
1113.00,99.84
1112.00,99.84
1111.00,99.85
1110.00,99.86
1109.00,99.86
1108.00,99.84
1107.00,99.83
1106.00,99.82
1105.00,99.82
1104.00,99.82
1103.00,99.82
1102.00,99.83
1101.00,99.83
1100.00,99.82
1099.00,99.82
1098.00,99.82
1097.00,99.82
1096.00,99.82
1095.00,99.82
1094.00,99.84
1093.00,99.86
1092.00,99.86
1091.00,99.86
1090.00,99.86
1089.00,99.86
1088.00,99.88
1087.00,99.89
1086.00,99.91
1085.00,99.91
1084.00,99.91
1083.00,99.90
1082.00,99.89
1081.00,99.88
1080.00,99.87
1079.00,99.86
1078.00,99.85
1077.00,99.84
1076.00,99.84
1075.00,99.85
1074.00,99.88
1073.00,99.89
1072.00,99.91
1071.00,99.93
1070.00,99.94
1069.00,99.93
1068.00,99.93
1067.00,99.94
1066.00,99.94
1065.00,99.93
1064.00,99.89
1063.00,99.86
1062.00,99.83
1061.00,99.81
1060.00,99.79
1059.00,99.79
1058.00,99.80
1057.00,99.81
1056.00,99.82
1055.00,99.85
1054.00,99.88
1053.00,99.89
1052.00,99.88
1051.00,99.87
1050.00,99.87
1049.00,99.87
1048.00,99.87
1047.00,99.87
1046.00,99.87
1045.00,99.87
1044.00,99.87
1043.00,99.88
1042.00,99.88
1041.00,99.87
1040.00,99.86
1039.00,99.88
1038.00,99.92
1037.00,99.96
1036.00,99.97
1035.00,99.95
1034.00,99.90
1033.00,99.84
1032.00,99.78
1031.00,99.75
1030.00,99.75
1029.00,99.76
1028.00,99.77
1027.00,99.79
1026.00,99.85
1025.00,99.91
1024.00,99.96
1023.00,99.99
1022.00,99.99
1021.00,99.98
1020.00,99.98
1019.00,99.99
1018.00,100.00
1017.00,99.98
1016.00,99.94
1015.00,99.91
1014.00,99.88
1013.00,99.85
1012.00,99.84
1011.00,99.86
1010.00,99.89
1009.00,99.91
1008.00,99.93
1007.00,99.95
1006.00,99.96
1005.00,99.96
1004.00,99.97
1003.00,99.97
1002.00,99.97
1001.00,99.96
1000.00,99.94
999.00,99.89
998.00,99.82
997.00,99.77
996.00,99.75
995.00,99.79
994.00,99.85
993.00,99.93
992.00,99.99
991.00,100.02
990.00,100.00
989.00,99.94
988.00,99.87
987.00,99.83
986.00,99.82
985.00,99.85
984.00,99.94
983.00,100.06
982.00,100.15
981.00,100.13
980.00,100.04
979.00,99.96
978.00,99.90
977.00,99.85
976.00,99.83
975.00,99.87
974.00,99.94
973.00,100.01
972.00,100.04
971.00,100.03
970.00,99.95
969.00,99.86
968.00,99.80
967.00,99.82
966.00,99.89
965.00,99.96
964.00,100.03
963.00,100.09
962.00,100.07
961.00,99.99
960.00,99.91
959.00,99.93
958.00,100.01
957.00,100.09
956.00,100.14
955.00,100.16
954.00,100.15
953.00,100.11
952.00,100.13
951.00,100.21
950.00,100.24
949.00,100.15
948.00,100.05
947.00,100.07
946.00,100.19
945.00,100.29
944.00,100.34
943.00,100.37
942.00,100.35
941.00,100.25
940.00,100.18
939.00,100.31
938.00,100.59
937.00,100.83
936.00,100.89
935.00,100.78
934.00,100.50
933.00,100.14
932.00,99.89
931.00,99.89
930.00,100.01
929.00,100.10
928.00,100.30
927.00,100.73
926.00,101.12
925.00,101.05
924.00,100.64
923.00,100.48
922.00,100.84
921.00,101.33
920.00,101.43
919.00,101.05
918.00,100.44
917.00,99.96
916.00,99.93
915.00,100.41
914.00,101.01
913.00,101.13
912.00,100.54
911.00,99.70
910.00,99.17
909.00,98.87
908.00,98.51
907.00,98.10
906.00,97.80
905.00,97.95
904.00,98.84
903.00,100.11
902.00,100.89
901.00,100.92
900.00,100.62
899.00,100.03
898.00,99.17
897.00,98.29
896.00,98.15
895.00,99.06
894.00,99.91
893.00,99.26
